listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped,published,price_text,price_was_missing,price_per_sqm,anomaly_score,is_anomaly
6775506,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-الأمير-عبدالرحمن-بن-سعود-بن-عبدالعزيز-حي-طويق-مدينة-الرياض-منطقة-الرياض-6775506,"شقة للبيع في شارع الأمير عبدالرحمن بن سعود بن عبدالعزيز, حي طويق, مدينة الرياض, منطقة الرياض",670000.0,300.0,4.0,3.0,1.0,0.0,حي طويق,الرياض,غرب الرياض,"الضمانات:* 
* كود سعودي 
* شهادات اشغال 
* إشراف هندسي 
* إطلاق تيار 
* *10* سنوات هيكل انشائي
* *20* سنه كهرباء 
* *50* سنه سباكه
* *ضمان* علي العوازل كامله 
* *ضمان* بوبات
* *ضمان* من الموسسه المطوره    
 علي المبنئ كامل لمدة *سنه*

كما يوجد لدينا عروض اخري ومسحات مختلفه و بأسعار مناسبه للجميع ولدينا فريق عمل متكامل علي اكمل وجه ويوجد أيضآ جميع الحلول التمويليه نتعامل مع جميع البنوك في جميع أنحاء المملكة العربية السعودية و نوفر لكم الدفعه الأولى مجانأ و بدون اي فوائد 

*للتواصل والاستفسار:* 
((الرقم يظهر عند الضغط على اتصال))",24.575764,46.555803,https://images.aqar.fm/webp/750x0/props/052581134_1784129453600.jpg | https://images.aqar.fm/webp/750x0/props/052581139_1784129453068.jpg | https://images.aqar.fm/webp/750x0/props/052581138_1784129453260.jpg | https://images.aqar.fm/webp/750x0/props/052581138_1784129453264.jpg | https://images.aqar.fm/webp/750x0/props/052581134_1784129453350.jpg | https://images.aqar.fm/webp/750x0/props/052581138_1784129453490.jpg | https://images.aqar.fm/webp/750x0/props/052581133_1784129453671.jpg | https://images.aqar.fm/webp/750x0/props/052581134_1784129453776.jpg | https://images.aqar.fm/webp/750x0/props/052581134_1784129453600.jpg | https://images.aqar.fm/webp/750x0/props/052581139_1784129453068.jpg | https://images.aqar.fm/webp/750x0/props/052581138_1784129453260.jpg | https://images.aqar.fm/webp/750x0/props/052581138_1784129453264.jpg | https://images.aqar.fm/webp/750x0/props/052581134_1784129453350.jpg | https://images.aqar.fm/webp/750x0/props/052581138_1784129453490.jpg | https://images.aqar.fm/webp/750x0/props/052581133_1784129453671.jpg | https://images.aqar.fm/webp/750x0/props/052581134_1784129453776.jpg,16.0,تماني بنت عقيل بن فارس العنزي,مكتب مساكن المهلهل,1.0,2026-07-15,2026-07-15,2026-07-22,27.0,2026-07-23,,,,2233.3333333333335,0.03351457665170832,False
6574272,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-وادي-هرجاب-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6574272,"شقة للبيع في شارع وادي هرجاب, حي المهدية, مدينة الرياض, منطقة الرياض",750000.0,130.0,3.0,4.0,2.0,0.0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
مساحات المشروع ( 900 ) 
مساحة الشقه 130م 
مواصفات الشقق : 
مجلس رجال مستقل , صالة عائلية واسعة , بلكونة  , مطبخ  ,غرفتين نوم ماستر  , غرفة نوم , 4 دورات مياة
-
مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
 

لتجربة فريدة من نوعها , 
تبقى وحدات سكنية قليلة. 

احجز وحدتك الأن وكن جزء من مجتمعاتنا

ابو سعد 
((رقم المعلن يظهر عند التواصل))",24.648063,46.495065,https://images.aqar.fm/webp/750x0/props/040578563_1770125711437.jpg | https://images.aqar.fm/webp/750x0/props/040578560_1770125711452.jpg | https://images.aqar.fm/webp/750x0/props/040578560_1770125722920.jpg | https://images.aqar.fm/webp/750x0/props/040578568_1770125722930.jpg | https://images.aqar.fm/webp/750x0/props/040578560_1770125722954.jpg | https://images.aqar.fm/webp/750x0/props/040578565_1770125761177.jpg | https://images.aqar.fm/webp/750x0/props/040578566_1770125761190.jpg | https://images.aqar.fm/webp/750x0/props/040578568_1770125761185.jpg | https://images.aqar.fm/webp/750x0/props/040578568_1770125761204.jpg | https://images.aqar.fm/webp/750x0/props/040578562_1770125761204.jpg | https://images.aqar.fm/webp/750x0/props/040578562_1770125761194.jpg | https://images.aqar.fm/webp/750x0/props/040578562_1770125761181.jpg | https://images.aqar.fm/webp/750x0/props/040578566_1770125761189.jpg | https://images.aqar.fm/webp/750x0/props/040578567_1770125777371.jpg | https://images.aqar.fm/webp/750x0/props/040578565_1770125777370.jpg | https://images.aqar.fm/webp/750x0/props/040578565_1770125777381.jpg | https://images.aqar.fm/webp/750x0/props/040578564_1770125777367.jpg | https://images.aqar.fm/webp/750x0/props/040578565_1770125777367.jpg | https://images.aqar.fm/webp/750x0/props/040578567_1770125777346.jpg | https://images.aqar.fm/webp/750x0/props/040578561_1770125777374.jpg | https://images.aqar.fm/webp/750x0/props/040578561_1770125777394.jpg | https://images.aqar.fm/webp/750x0/props/040578569_1770125795161.jpg | https://images.aqar.fm/webp/750x0/props/040578561_1770125795152.jpg | https://images.aqar.fm/webp/750x0/props/040578563_1770125795156.jpg | https://images.aqar.fm/webp/750x0/props/040578562_1770125795149.jpg | https://images.aqar.fm/webp/750x0/props/040578569_1770125795146.jpg | https://images.aqar.fm/webp/750x0/props/040578562_1770125795143.jpg | https://images.aqar.fm/webp/750x0/props/040578561_1770125795157.jpg | https://images.aqar.fm/webp/750x0/props/040578562_1770125795157.jpg | https://images.aqar.fm/webp/750x0/props/040578567_1770125801614.jpg,30.0,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1.0,2026-02-03,2026-02-03,2026-07-22,238.0,2026-07-23,,,,5769.2307692307695,0.255776297802314,False
6397861,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-حرب-بن-أبي-العالية-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6397861,"شقة للبيع في شارع حرب بن أبي العالية, حي المهدية, مدينة الرياض, منطقة الرياض",850000.0,106.0,3.0,3.0,0.0,0.0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
قريبة من جامعة الملك سعود 
قريبة من مستشفى التخصصي


تبدأ المساحات من ( 110م )- ( 175م ) 
تبدأ الاسعار من
( 850 )  - ( مليون و 75 الف ) 

مواصفات الشقق : 
مجلس رجال , صالة عائلية  , مطبخ  جناح غرفة نوم ماستر , غرفتين نوم , ثلاث دورات مياة
مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
 

لتجربة فريدة من نوعها , 
تبقى وحدات سكنية قليلة. 

احجز وحدتك الأن وكن جزء من مجتمعاتنا

ابو حازم / شركة الموافقه العقاريه
للتواصل / ((الرقم يظهر عند الضغط على اتصال))
ملحوظة الموقع غير دقيق 🕹️",24.651597,46.514594,https://images.aqar.fm/webp/750x0/props/037904276_1758811027314.jpg | https://images.aqar.fm/webp/750x0/props/037904271_1758811027310.jpg | https://images.aqar.fm/webp/750x0/props/037904274_1758811027320.jpg | https://images.aqar.fm/webp/750x0/props/037904277_1758811027308.jpg | https://images.aqar.fm/webp/750x0/props/037904271_1758811027310.jpg | https://images.aqar.fm/webp/750x0/props/037904273_1758811027291.jpg | https://images.aqar.fm/webp/750x0/props/037904277_1758811027291.jpg | https://images.aqar.fm/webp/750x0/props/037904279_1758811027325.jpg | https://images.aqar.fm/webp/750x0/props/037904271_1758811042698.jpg | https://images.aqar.fm/webp/750x0/props/037904277_1758811042708.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811042703.jpg | https://images.aqar.fm/webp/750x0/props/037904271_1758811042951.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811042718.jpg | https://images.aqar.fm/webp/750x0/props/037904277_1758811042673.jpg | https://images.aqar.fm/webp/750x0/props/037904273_1758811042715.jpg | https://images.aqar.fm/webp/750x0/props/037904273_1758811042699.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811058910.jpg | https://images.aqar.fm/webp/750x0/props/037904276_1758811058887.jpg | https://images.aqar.fm/webp/750x0/props/037904279_1758811058944.jpg | https://images.aqar.fm/webp/750x0/props/037904276_1758811058898.jpg | https://images.aqar.fm/webp/750x0/props/037904274_1758811058925.jpg | https://images.aqar.fm/webp/750x0/props/037904275_1758811058946.jpg | https://images.aqar.fm/webp/750x0/props/037904279_1758811058957.jpg | https://images.aqar.fm/webp/750x0/props/037904273_1758811058971.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811073242.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811073228.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811073244.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811073254.jpg | https://images.aqar.fm/webp/750x0/props/037904271_1758811073240.jpg | https://images.aqar.fm/webp/750x0/props/037904278_1758811073251.jpg,30.0,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1.0,2025-09-25,2025-09-25,2026-07-22,48.0,2026-07-23,,,,8018.867924528302,0.23644693465391958,False
6755488,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-الحسين-الأزدي-حي-طويق-مدينة-الرياض-منطقة-الرياض-6755488,"شقة للبيع في شارع الحسين الأزدي, حي طويق, مدينة الرياض, منطقة الرياض",1000000.0,268.0,3.0,0.0,0.0,0.0,حي طويق,الرياض,غرب الرياض,"قريب من مدارس اهليه وحكوميه 
وقريبه من متر وقريبه من حدايق ومطاعم وكوفيهات",24.56894,46.576073,https://images.aqar.fm/webp/750x0/props/022595070_1782919917120.jpg | https://images.aqar.fm/webp/750x0/props/022595077_1782919917178.jpg | https://images.aqar.fm/webp/750x0/props/022595075_1782919917178.jpg | https://images.aqar.fm/webp/750x0/props/022595072_1782919917136.jpg | https://images.aqar.fm/webp/750x0/props/022595074_1782919917191.jpg | https://images.aqar.fm/webp/750x0/props/022595075_1782919917144.jpg | https://images.aqar.fm/webp/750x0/props/022595073_1782919917146.jpg | https://images.aqar.fm/webp/750x0/props/022595078_1782919917148.jpg,8.0,فيهده عبدالله,,,2026-07-01,2026-07-01,2026-07-21,74.0,2026-07-23,,,,3731.3432835820895,0.08138556449174184,False
6625802,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-أبي-عروة-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6625802,"شقة للبيع في شارع أبي عروة, حي المهدية, مدينة الرياض, منطقة الرياض",850000.0,180.0,3.0,5.0,1.0,0.0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
مساحة المشروع ( 900 ) 

تبدأ المساحات من ( 130 )- ( 180)


مكونات الشقق : 
🟨مجلس، دورات مياة رجال ، صالة مستقله، مطبخ منفصل  ، جناحين نوم ماستر ، غرفتين نوم بدورة مياة مشتركة  🟨

مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
 


  (ابو سعود) | موافقة العقارية 
للتواصل | 0500495993
علماً بأن الموقع غير دقيق 📍",24.658322,46.523337,https://images.aqar.fm/webp/750x0/props/040577640_1774535399441.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1774535399436.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1774535444611.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1774535444254.jpg | https://images.aqar.fm/webp/750x0/props/040577646_1774535444460.jpg | https://images.aqar.fm/webp/750x0/props/040577646_1774535444450.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1774535444393.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1774535444456.jpg | https://images.aqar.fm/webp/750x0/props/040577646_1774535444479.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1774535444822.jpg | https://images.aqar.fm/webp/750x0/props/040577649_1774535469604.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1774535469232.jpg | https://images.aqar.fm/webp/750x0/props/040577640_1774535469199.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1774535469199.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1774535469247.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1774535469216.jpg | https://images.aqar.fm/webp/750x0/props/040577645_1774535469249.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1774535469229.jpg,18.0,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1.0,2026-03-15,2026-03-15,2026-07-22,120.0,2026-07-23,,,,4722.222222222223,0.2162441673172486,False
6656395,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-أبي-عروة-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6656395,"شقة للبيع في شارع أبي عروة, حي المهدية, مدينة الرياض, منطقة الرياض",750000.0,139.0,3.0,0.0,0.0,0.0,حي المهدية,الرياض,غرب الرياض,"شقه 8 
مساحة 110م 
السعر 550,000 
المكونات 
مجلس بدورة مياة 
مستودع 
صاله 
مطبخ 
غرفة نوم ماستر 
غرفة نوم بدورة مياة خارجية",24.651527,46.512554,https://images.aqar.fm/webp/750x0/props/031786694_1776266432620.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1776266432618.jpg | https://images.aqar.fm/webp/750x0/props/031786696_1776266432614.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1776266449043.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1776266449057.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1776266449047.jpg | https://images.aqar.fm/webp/750x0/props/031786692_1776266449053.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1776266449054.jpg | https://images.aqar.fm/webp/750x0/props/031786696_1776266449050.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1776266449059.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1776266449049.jpg | https://images.aqar.fm/webp/750x0/props/031786698_1776266474495.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1776266474508.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1776266474499.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1776266474487.jpg | https://images.aqar.fm/webp/750x0/props/031786694_1776266474489.jpg | https://images.aqar.fm/webp/750x0/props/031786693_1776266474497.jpg | https://images.aqar.fm/webp/750x0/props/031786690_1776266474486.jpg | https://images.aqar.fm/webp/750x0/props/031786698_1776266474481.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1776266495309.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1776266495314.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1776266495297.jpg | https://images.aqar.fm/webp/750x0/props/031786691_1776266495305.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1776266495293.jpg | https://images.aqar.fm/webp/750x0/props/031786693_1776266495295.jpg | https://images.aqar.fm/webp/750x0/props/031786698_1776266495295.jpg | https://images.aqar.fm/webp/750x0/props/031786699_1776266495310.jpg | https://images.aqar.fm/webp/750x0/props/031786694_1776266513221.jpg | https://images.aqar.fm/webp/750x0/props/031786696_1776266513182.jpg | https://images.aqar.fm/webp/750x0/props/031786695_1776266513167.jpg,30.0,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1.0,2026-04-15,2026-07-13,2026-07-22,575.0,2026-07-23,,,,5395.6834532374105,0.2529333568150524,False
6659800,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-الرحالة-حي-طويق-مدينة-الرياض-منطقة-الرياض-6659800,"شقة للبيع في شارع الرحالة, حي طويق, مدينة الرياض, منطقة الرياض",600000.0,117.0,5.0,0.0,0.0,0.0,حي طويق,الرياض,غرب الرياض,"للبيع شقه في فيلا دور دور شقه 
يوجد موقف خاص بالشقه ويوجد مصعد  ويوجد سطح خاص بالشقه
أمام مرفق حديقه 
وقريبة من جميع الخدمات 
يوجد لدينا جميع العروض العقارية 
يوجد لدينا حلول تمويله ميسره و إمكانية توفير الدفعه المقدمه 
لتواصل جوال أو وتساب 0579682229",24.585388,46.541879,https://images.aqar.fm/webp/750x0/props/030034447_1776526673191.jpg | https://images.aqar.fm/webp/750x0/props/030034448_1776526673193.jpg | https://images.aqar.fm/webp/750x0/props/030034449_1776526673200.jpg | https://images.aqar.fm/webp/750x0/props/030034447_1776526673206.jpg | https://images.aqar.fm/webp/750x0/props/030034443_1776526673200.jpg | https://images.aqar.fm/webp/750x0/props/030034443_1776526724445.jpg | https://images.aqar.fm/webp/750x0/props/030034442_1776526724458.jpg | https://images.aqar.fm/webp/750x0/props/030034445_1776526724459.jpg | https://images.aqar.fm/webp/750x0/props/030034442_1776526724459.jpg | https://images.aqar.fm/webp/750x0/props/030034448_1776526724458.jpg | https://images.aqar.fm/webp/750x0/props/030034440_1776526724455.jpg | https://images.aqar.fm/webp/750x0/props/030034444_1776526724462.jpg,12.0,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1.0,2026-04-18,2026-07-15,2026-07-21,448.0,2026-07-23,,,,5128.205128205128,0.15952756705619725,False
6587138,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-تقى-الدين-التميمى-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6587138,"شقة للبيع في شارع تقى الدين التميمى, حي المهدية, مدينة الرياض, منطقة الرياض",820000.0,139.0,3.0,3.0,1.0,0.0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 

تبدأ المساحات من (128)- (162)
تبدأ الاسعار من ( 800 ) - (مليون و150 ) 

مكونات الشقق : 
🟨مجلس، دورات مياة رجال ، صالة ، مطبخ ، جناح نوم ماستر ، غرفتين نوم بدورة مياة مشتركة  🟨

مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة

للتواصل سلمان ابو سلطان | ((رقم المعلن يظهر عند التواصل))
ملحوظه الموقع غير دقيق📍",24.638107,46.497093,https://images.aqar.fm/webp/750x0/props/040577645_1734890937146.jpg | https://images.aqar.fm/webp/750x0/props/040577649_1734890937186.jpg | https://images.aqar.fm/webp/750x0/props/040577648_1734890937139.jpg | https://images.aqar.fm/webp/750x0/props/040577645_1734890937127.jpg | https://images.aqar.fm/webp/750x0/props/040577645_1734890937137.jpg | https://images.aqar.fm/webp/750x0/props/040577641_1734890937415.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1734890937621.jpg | https://images.aqar.fm/webp/750x0/props/040577645_1734890937155.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1734890962949.jpg | https://images.aqar.fm/webp/750x0/props/040577641_1734890962959.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734890962882.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734890962955.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734890962932.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1734890962931.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734890962943.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734890963024.jpg | https://images.aqar.fm/webp/750x0/props/040577643_1734890984293.jpg | https://images.aqar.fm/webp/750x0/props/040577640_1734890984282.jpg | https://images.aqar.fm/webp/750x0/props/040577641_1734890984286.jpg | https://images.aqar.fm/webp/750x0/props/040577640_1734890984286.jpg | https://images.aqar.fm/webp/750x0/props/040577644_1734890984376.jpg | https://images.aqar.fm/webp/750x0/props/040577647_1734890984236.jpg | https://images.aqar.fm/webp/750x0/props/040577640_1734890984396.jpg | https://images.aqar.fm/webp/750x0/props/040577642_1734890984297.jpg,24.0,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1.0,2026-02-12,2026-02-12,2026-07-22,25.0,2026-07-23,,,,5899.280575539568,0.25603344731166633,False
6724042,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-السويدي/شارع-أبي-جعفر-الخطيب-حي-السويدي-مدينة-الرياض-منطقة-الرياض-6724042,"شقة للبيع في شارع أبي جعفر الخطيب, حي السويدي, مدينة الرياض, منطقة الرياض",420000.0,82.0,2.0,0.0,0.0,0.0,حي السويدي,الرياض,غرب الرياض,"شركة البيت الأفضل العقارية

✨ شقة للبيع
📍 صك مستقل
📍 عداد كهرباء مستقل
📍 عداد مياه مستقل
📍 موقف خاص
📍 مؤسس مصعد
📍 جميع الضمانات موجودة

🔹 مكونات الشقة:

* مجلس
* صالة
* سطح
* غرفتا نوم

🏠 شقة عملية بتصميم مميز، مناسبة للسكن والاستثمار.

📞 للاستفسار:
[phone]
0547009174

شركة البيت الأفضل العقارية
نسعد بخدمتكم وتوفير أفضل الخيارات العقارية",24.581773,46.660466,https://images.aqar.fm/webp/750x0/props/000543810_1780921913767.jpg | https://images.aqar.fm/webp/750x0/props/000543817_1780921913793.jpg | https://images.aqar.fm/webp/750x0/props/000543811_1780921913793.jpg | https://images.aqar.fm/webp/750x0/props/000543817_1780921955444.jpg | https://images.aqar.fm/webp/750x0/props/000543815_1780921955470.jpg | https://images.aqar.fm/webp/750x0/props/000543814_1780921955459.jpg | https://images.aqar.fm/webp/750x0/props/000543815_1780921955454.jpg | https://images.aqar.fm/webp/750x0/props/000543813_1780921955459.jpg | https://images.aqar.fm/webp/750x0/props/000543812_1780921955454.jpg | https://images.aqar.fm/webp/750x0/props/000543812_1780921955461.jpg | https://images.aqar.fm/webp/750x0/props/000543814_1780921955455.jpg | https://images.aqar.fm/webp/750x0/props/000543817_1780921975620.jpg,12.0,سليمان محمد ابن شائع القحطاني,شركة البيت الأفضل العقارية شركة شخص واحد,1.0,2026-06-08,2026-07-07,2026-07-21,735.0,2026-07-23,,,,5121.951219512195,0.11932756665745486,False
6508697,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-الجنابين-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6508697,"شقة للبيع في شارع الجنابين, حي الحزم, مدينة الرياض, منطقة الرياض",550000.0,137.0,3.0,3.0,1.0,0.0,حي الحزم,الرياض,غرب الرياض,"مشروع شقق في الحزم
مسحات مختلفه بأسعار تناسب الجميع 
تشطيب ممتاز موقع مميز 
الاسعار تبدا من 👈 550 ألف
المساحة تبدا من 
137m الي ✍️
297m
الضمانات:* 
* كود سعودي 
* شهادات اشغال 
* إشراف هندسي 
* إطلاق تيار 
* *10* سنوات هيكل انشائي
* *20* سنه كهرباء 
* *50* سنه سباكه
* *ضمان* علي العوازل كامله 
* *ضمان* بوبات
* *ضمان* من الموسسه المطوره    
 علي المبنئ كامل لمدة *سنه*

كما يوجد لدينا عروض اخري ومسحات مختلفه و بأسعار مناسبه للجميع ولدينا فريق عمل متكامل علي اكمل وجه ويوجد أيضآ جميع الحلول التمويليه نتعامل مع جميع البنوك في جميع أنحاء المملكة العربية السعودية و نوفر لكم الدفعه الأولى مجانأ و بدون اي فوائد 

*للتواصل والاستفسار:* 

* / ((رقم المعلن يظهر عند التواصل))",24.524542,46.632823,https://images.aqar.fm/webp/750x0/props/048077748_1779620794079.jpg | https://images.aqar.fm/webp/750x0/props/048077744_1779620794076.jpg | https://images.aqar.fm/webp/750x0/props/048077745_1779620794144.jpg | https://images.aqar.fm/webp/750x0/props/048077742_1779621014357.jpg,4.0,تماني بنت عقيل بن فارس العنزي,مكتب مساكن المهلهل,1.0,2025-12-16,2025-12-16,2026-07-22,431.0,2026-07-23,,,,4014.598540145985,0.22972576551620333,False
