listing_id,url,title,published_at,property_type,district,direction,price,area_sqm,rooms,bathrooms,age_years,actual_annual_rent,yield_pct,key_features,من_المالك_مباشرة,owner_detection_reason,advertiser_name,description
6738169,https://sa.aqar.fm/دور-للبيع/المدينة-المنورة/حي-نبلاء/شارع-كلاب-الجهني-حي-نبلاء-المدينة-المنورة-منطقة-المدينة-المنورة-6738169,دور للبيع في شارع كلاب الجهني ، حي نبلاء ، المدينة المنورة ، منطقة المدينة المنورة,,دور,حي نبلاء,حي نبلاء,"1,468,000",313.0,6.0,3.0,7.0,"38,000",2.59%,حوش خاص | رهن عقاري,نعم,عمود الشركة فاضي (فرد),نوره بنت محبوب بن سالم القحطاني,"🏡 عمارة استثمارية للبيع في المدينة المنورة – حي النبلاء

📍 الموقع: حي النبلاء – المدينة المنورة
📐 المساحة: 313.13 م²
🧭 الواجهة: شرقية
🛣️ شارع 16 متر

💼 العقار مؤجر بعقد تجاري
💰 قيمة الإيجار السنوي: 38,000 ريال
📄 المدة المتبقية للعقد: سنتان ونصف

🔹 مواصفات العقار:
• عمارة دور قائم
• الدور الثاني مؤسس وجاهز لإكمال البناء
• 5 غرف
• مجلس خارجي مستقل
• دورتا مياه داخلية
• دورة مياه خاصة بالمجلس الخارجي
• مدخلان مستقلان
• حوش
• خزان أرضي وخزان علوي
• عداد كهرباء

📏 الحدود:
• شمالاً: 25 متر
• جنوباً: 25 متر
• شرقاً: 12.58 متر على شارع عرض 16 متر
• غرباً: 12.46 متر

✨ المميزات:
• دخل إيجاري قائم.
• واجهة شرقية.
• شارع واسع بعرض 16 متر.
• إمكانية التوسع بإكمال الدور الثاني.
• مناسبة للسكن أو الاستثمار.

⚠️ العقار مرهون.

💰 السعر المطلوب: 1,500,000 ريال 
       قابل للتفاوض"
6684140,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-الرانوناء/شارع-ممر-مشاة-843-حي-الرانوناء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6684140,"شقة للبيع في شارع ممر مشاة 843, حي الرانوناء, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-05-05,شقة,حي الرانوناء,حي الرانوناء,"700,000",257.0,6.0,0.0,4.0,"18,000",2.57%,عداد كهرباء مستقل | غرفة خادمة | خزان مستقل | رهن عقاري,نعم,عمود الشركة فاضي (فرد),محمد بن خالد,"شقة دور اول على واجهتين للبيع في المدينة المنورة
 
الموقع : الرانوناء بجوار قصر امنية
المساحة : ٢٥٧،٥٥م
الدور : الأول
عمر العقار : 4 سنوات
المكونات :

6 غرف
5 دورات مياه
مطبخ
غرفة خادمة
صالة معيشة
خزان مستقل
عداد كهرباء مستقل
موقف سيارة مستقل

مؤجرة حالياً بمبلغ 18 ألف ريال
المطلوب : 700 ألف ريال (الصك مرهون لدى البنك بسبب وجود قرض عقاري وقيمة الشراء هي مبلغ السداد المبكر للقرض)



‏الموقع:

https://maps.google.com/?q=24.376892,39.599621


صاحب الترخيص : محمد خالد
رقم الترخيص الإعلاني 7100280440
رقم رخصة فال 1100301472"
6736578,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-بني-معاوية/شارع-جرير-ابن-عبدالله-حي-بنى-معاوية-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6736578,"عمارة للبيع في شارع جرير ابن عبدالله, حي بنى معاوية, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-12,عمارة,حي بني معاوية,حي بني معاوية,"2,000,000",290.0,,,11.0,"50,000",2.50%,,لا,,عبدالله محمد احمد الشهري,"عمارة للبيع في موقع مميز قريب من الحرم المدني
المساحة ٢٩٠ متر
حي بني معاوية
العمر ٤٥ سنة
مكونة من:
 دورين فيها ٦ شقق 
مؤجرة حالياً ب ٥٠ الف ريال
البيع 2,000,000"
6810150,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-السكة-الحديدية/شارع-عمر-ابن-عبدالمنعم-الطائي-حي-سكة-الحديد-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6810150,"عمارة للبيع في شارع عمر ابن عبدالمنعم الطائي, حي سكة الحديد, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-07,عمارة,حي السكة الحديدية,حي السكة الحديدية,"2,000,000",499.0,,,11.0,"50,000",2.50%,,نعم,عمود الشركة فاضي (فرد),محمد بن حميد بن نفاع الجابري,"فرصة لمن يريد الاستثمار عمارة تجارية للبيع في العزيزية مكونة من
4 شقق كل شقة 4 غرف بمنافعها كلها مؤجرة
4 محلات كلها مؤجرة
مجلس بيت شعر خارجي
دخلها سنويا من 130 الى 150 الف في السنة.
السوم وصل 2 مليون ومن يفرق السوم يبيع له المالك
السعي 2.5 % من قيمة البيع تكون على المشتري"
6761718,https://sa.aqar.fm/أراضي-للبيع/المدينة-المنورة/حي-السكب/شارع-ابار-الماشي-878-المدينة-المنورة-منطقة-المدينة-المنورة-6761718,أرض للبيع في شارع ابار الماشي 878 ، المدينة المنورة ، منطقة المدينة المنورة,,أرض,حي السكب,حي السكب,"329,370",1097.0,,,,"8,000",2.43%,,نعم,عمود الشركة فاضي (فرد),عبدالله بن سعيد بن محمد بافقيه,"أرض زراعية بصك زراعي (مشاع) . 
بها سور (مسورة) - ومؤجرة حاليا بـ 8000 ريال سنويا. 
قريبة من طريق الهجرة المتجه من المدينة إلى مكة على اليسار."
6764107,https://sa.aqar.fm/دور-للبيع/المدينة-المنورة/حي-السكة-الحديدية/شارع-رابعه-بنت-ثابت-الانصارية-حي-السلام-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6764107,"دور للبيع في شارع رابعه بنت ثابت الانصارية, حي السلام, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-03,دور,حي السكة الحديدية,حي السكة الحديدية,"1,280,000",338.0,5.0,4.0,5.0,"30,000",2.34%,حوش خاص,لا,,سلطان البراك ,"للبيع دور في حي السلام  /البيداء ت/٨
مساحة٣٣٨م
عمره ٥سنوات 
مكون من ٥غرف صالة مطبخ  ٣ دورات مياه 
حوش 
مجلس رجال ودورات مياه خارجية

هو مؤجر الان ب٣٠الف 
أنا ابغى بيع أو استثمار طويل ب٣٥٠ 
الف 
يستثمره مدة ١٨ سنه بدفعه مقدمه ٣٥٠ الف"
6782527,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الجامعة/شارع-طليحة-ابن-بلال-العبدري-حي-الجامعة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6782527,"عمارة للبيع في شارع طليحة ابن بلال العبدري, حي الجامعة, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-18,عمارة,حي الجامعة,حي الجامعة,"1,800,000",478.0,,,11.0,"42,000",2.33%,,لا,,ابراهيم محمد عبدالكريم النغيمشي,"🏡 للبيع عمارة سكنية مكونة من فلتين – المدينة المنورة | حي الفيصلية
📍 الموقع: المدينة المنورة – حي الفيصلية.
📐 مساحة الأرض: 478.5م².
🏡 العمارة مكونة من فلتين دبلكس.
🏠 الفيلا الأولى: ثلاثة طوابق، مؤجرة حاليًا بعائد سنوي 42,000 ريال.
🔑 الفيلا الثانية: طابقان، خالية وجاهزة للسكن أو التأجير.
🛣️ على واجهتين (شمالية وغربية).
🚧 على شارع بعرض 16م وشارع 10م.
📏 واجهة رئيسية بطول 29م.
🛣️ تقع على طريق طليحة بن بلال المتصل مباشرة بطريق السلام.
🕌 تبعد عن المسجد النبوي حوالي 5.09 كم.
🏘️ حي سكني مكتمل الخدمات.
🛒 قريبة من المساجد والمدارس والحدائق والأسواق.
⚡ جميع خدمات البنية التحتية متوفرة (كهرباء، مياه، صرف صحي، ألياف بصرية، هاتف).
💰 مناسبة للسكن والاستثمار مع دخل إيجاري قائم وإمكانية زيادة العائد بتأجير الفيلا الثانية."
6648659,https://sa.aqar.fm/فلل-للبيع/المدينة-المنورة/حي-نبلاء/شارع-يحيىى-بن-عبدالرحمن-السعيدي-حي-نبلاء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6648659,"فيلا للبيع في شارع يحيىى بن عبدالرحمن السعيدي, حي نبلاء, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-02,فيلا,حي نبلاء,حي نبلاء,"1,550,000",400.0,11.0,0.0,4.0,"35,000",2.26%,مكيفات راكبة,لا,,دليل لافي ماشع السحيمي,"ترخيص 
7200929146

🔥 فرصة استثمار وسكن – فيلا مع شقة 
وملحق 🔥
دخل جاهز !

📍 *للبيع فيلا  مع شقه وملحق– حي النبلاء (المدينة المنورة*)
📐 *المساحة: 400 م*
🧱 العمر: 4 سنوات
🛣️ الواجهة: شرقية

🏡 التفاصيل:
▪️ فيلا + شقة + ملحق

💰 الدخل:
▪️ الفيلا مؤجرة: 35,000 سنوي
▪️ الشقة: 1,500 شهري
▪️ الملحق: 1,200 شهري

✨ مميزات إضافية:
▪️ 5 مكيفات سبليت
▪️ ثلاجة + دولاب مطبخ

💵 المطلوب: 1,550,000 ريال
🔓 فك الرهن

📌 استثمار جاهز بدخل مستمر وموقع مطلوب

📞 للتواصل:
[phone] / [phone]
المسار الصادق للعقارات – أبو عمار

⚠️ تنبيه:❌ العمولة مستحقة في حال إتمام البيع، ويُعتبر هذا العرض في الذمة لمن وصله عن طريق مكتبنا"
6845595,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-مذينب/شارع-احمد-بن-الخليل-حي-وادي-مذينب-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6845595,"عمارة للبيع في شارع احمد بن الخليل, حي وادي مذينب, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-28,عمارة,حي مذينب,حي مذينب,"2,750,000",728.0,,,11.0,"50,000",1.82%,مستودع | مدخل خاص,لا,,طارق بن سليمان,"للبيع عمارة من فيلا و شقتين 
  الحي / مذينب (البدراني )
العمر / 13 سنه 
المساحه/ ٧٢٨م٢
واجهتين شرقية بطول 25.57 متر علي شارع 16 متر  وشمالية بطول 28.93متر  علي شارع 12 متر

الفيلا تتكون 
*️⃣الدور الارضي *️⃣
مجلس رجال 
مجلس نساء 
مقلط 
صالة طعام 
مطبخ 
مستودع
دورتين مياه 
*️⃣الدور الاول*️⃣
غرفه ماستر بدورة مياه وغرفة جلوس وغرفة ملابس 
و ٤ غرف نوم 
وصالة جلوس كبيره 
ودورتين مياه 
*️⃣الدور الثاني *️⃣
ثلاثه غرف نوم 
غرفه العامله 
وغرفة غسيل 
وصاله كبيره 
مطبخ صغير سيرفس
ومستودع
دورتين مياه
وسطحين
غرفة سائق 
بيت شعر 
الشقق  خل الفيلا بمدخل مستقل 
كل دور شقة من 5 غرف وصالة ومطبخ و3 حمام ) 
 مؤجره ودخلها السنوي ٥٠ الف للشقتين 
الفيلا غير مؤجرة 
عليها قرض عقاري بمبلغ ٢٣٥ الف 
المميزات 
* قريب من الامير مقرن 
* خلف مطعم ماكدونالدز
* قريب طريق الرياض القصيم 
* تبعد عن المسجد النبوي 8 كيلو 
* تبعد عن مسجد قباء 7 كيلو
* تبعد عن القطار 3 كيلو 
* تبعد عن المطار 12 كيلو 
* جميع الخدمات متوفر بالحي 
* الحي من الاخياء الراقية بالمدينة

المطلوب/ 2  مليون و 750 الف

((الرقم يظهر عند الضغط على اتصال))
رقم العرض /191
ترخيص الاعلان 7200939876
رخصة فال / 1200001106
الموقع /https://maps.app.goo.gl/3ZNQ76Ety6M5jShe6?g_st=ac"
6513588,https://sa.aqar.fm/فلل-للبيع/المدينة-المنورة/حي-العيون/شارع-عبدالله-ابن-نمير-الخارفي-حي-العيون-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6513588,"فيلا للبيع في شارع عبدالله ابن نمير الخارفي, حي العيون, مدينة المدينة المنورة, منطقة المدينة المنورة",2025-12-20,فيلا,حي العيون,حي العيون,"1,850,000",281.0,7.0,,6.0,"33,000",1.78%,مصعد | مستودع | دور أرضي,نعم,عمود الشركة فاضي (فرد),سلوى موسى بن علي الحميد,"🗯️ فيلا للبيع في مدينة المدينه المنوره حي العيون 🗯️
☑️ الفيلا بنظام شقق
☑️ المساحه 281.25
☑️ الواجهه غربيه على شارع 16م
☑️ عمر الفيلا 6 سنوات
🗯️ الدور الأرضي مكون من ….
☑️ 4 غرف نوم ☑️ صاله ☑️ مطبخ ☑️ مستودع 
☑️ غرفة غسيل ☑️ 3 دورة مياه
☑️ موقف سياره ☑️ مدخل وعداد مستغل
🗯️ الدور الأول مكون من ……
☑️ 3غرف نوم ☑️ صاله ☑️ مطبخ مفتوح
☑️ مستودع ☑️ غرفة غسيل ☑️ 2 دورة مياه
🗯️ الدور الثاني مكون من ….،
☑️ 4 غرف نوم ☑️ صاله ☑️ 3دورات مياه 
 🗯️ مميزات الفيلا…….
☑️ 4 عدادات كهرباء كل دور بعداد مستقل
☑️ عداد الخدمات والمصعد مستقل يشمل الدرج والمصعد والسطح والفناء الخارجي
☑️ داخل حد الحرم وفي حي راقي وهادئ وقريبه من البساتين
☑️ قريبه من مسجد الحي على بعد دقيقتين مشي  
☑️ اطلالة المخطط على جبل أحد 
☑️ قريبه من الحرم النبوي ومسجد القبلتين ومسجد الخندق 
☑️ قريبه من مسجد سيد الشهداء 
☑️ قريبه من جامعة طيبة والجامعة الإسلامية
☑️ تبعد الفيلا خطوات من ممشى ومنتزه وادي قناة  
☑️ الفيلا في قلب مشروع واحة العيون .
☑️ الفيلا تقبل البنك
☑️ الدور الأرضي مؤجر ب 33 الف سنوياً
المطلوب 
مـلـيـون و 850 الـف
للتواصل
 ((رقم المعلن يظهر عند التواصل))
رخصة فال
 1100260090
الترخيص
 7100243738"
6872634,https://sa.aqar.fm/فلل-للبيع/المدينة-المنورة/حي-الاسكان/شارع-اصيرم-ابن-ثابت-حي-الإسكان-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6872634,"فيلا للبيع في شارع اصيرم ابن ثابت, حي الإسكان, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-13,فيلا,حي الاسكان,حي الاسكان,"1,650,000",400.0,6.0,0.0,11.0,"24,000",1.45%,مصعد | حوش خاص | مدخل خاص | دور أرضي,لا,,دليل لافي ماشع السحيمي,"📄 *ترخيص الإعلان: 7201131186*

🏡 *للبيع | فيلا درج داخلي* – حي الإسكان
� *السعر: 1,650,000 ريال صافي*


✨ *فرصة سكنية واستثمارية مميزة*
فيلا بتوزيع واسع، *دور أرضي مؤجر حاليًا،* ودور أول وملحق جديدان مع إمكانية إكمال التشطيب حسب ذوق المشتري.

📐 *تفاصيل العقار:*

🔹 *الدور الأرضي | عمره 25 سنة*
• 5 غرف
• صالة كبيرة
• 3 دورات مياه
• مطبخ
• غرفة غسيل
• مطبخ إضافي في الحوش
💰 *مؤجر حاليًا بـ 24,000 ريال سنويًا*

🔹 *الدور الأول | جديد*
• نفس توزيع الدور الأرضي
• 5 غرف
• صالة كبيرة
• 3 دورات مياه
• المطبخ وغرفة الغسيل لم يتم تنفيذهما حتى الآن

🔹 الملحق | جديد
• غرفة
• صالة كبيرة
• دورة مياه

⭐ مميزات العقار:
✅ درج داخلي
✅ تأسيس مصعد
✅ مدخل مستقل للدور الأرضي
✅ مدخل مستقل للدور الأول من الحوش
✅ الدور الأول والملحق جديدان عباره عن فيلا
✅ فرصة لإكمال التشطيب واختيار المواد حسب ذوق المشتري
✅ *دخل إيجاري قائم للدور الأرضي*

📍 الموقع:
*حي الإسكان – المدينة المنورة*

📞 للتواصل والمعاينة:
مكتب المسار الصادق للعقار
((الرقم يظهر عند الضغط على اتصال))
((الرقم يظهر عند الضغط على اتصال))

📲 للجادين، يسعدنا تزويدكم ببقية التفاصيل وتنسيق موعد للمعاينة.

المسار الصادق للعقار | نساعدك تجد عقارك المناسب 🏡"
6721666,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الزهرة/شارع-يونس-حي-الزهرة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6721666,"عمارة للبيع في شارع يونس, حي الزهرة, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-04,عمارة,حي الزهرة,حي الزهرة,"2,200,000",750.0,,,11.0,"26,000",1.18%,مكيفات راكبة | حوش خاص | مستودع | مدخل خاص | دور أرضي | قريب من الخدمات,لا,,هيا الحربي,"فرصة عقارية
عمارة للبيع 
مساحة الارض ٧٥٠ 
واجهتين 
➕ غرفة حارس
الدور الأرضي:
شقتين مستقلتين (لكل شقة مدخل + حوش)
5 غرف + صالة + مطبخ + مستودع + 3 دورات مياه
 – عمر 15 سنة

الدور العلوي (جديد):
شقتين بمدخل مستقل – بناء حديث (عمر شهرين فقط)
🔹 شقة مؤجرة حاليًا بـ 26,000 ريال سنويًا
🔹 شقة جديدة لم تُسكن
(5 غرف + صالة + مطبخ + مستودع + 3 دورات مياه)
🔹 تمديدات تكييف مركزي جاهزة 
موقع العقار في المدينة المنورة حي الزهرة 
قريبة من الخدمات
لتواصل   واتس واتصال
ترخيص اعلاني رقم 7200993926"
6720787,https://sa.aqar.fm/فلل-للبيع/المدينة-المنورة/حي-عين-الخيف/شارع-منذر-بن-الوليد-بن-عبدالرحمن-الجارودي-حي-وادي-مذينب-مدينة-المدينة-المنورة-6720787,"فيلا للبيع في شارع منذر بن الوليد بن عبدالرحمن الجارودي, حي وادي مذينب, مدينة المدينة المنورة",2026-09-01,فيلا,حي عين الخيف,حي عين الخيف,"2,000,000",307.0,9.0,5.0,4.0,"20,000",1.00%,مصعد | مطبخ راكب | مكيفات راكبة | كاميرات مراقبة | بلكونة | تشطيب فاخر | غرفة خادمة | دور أرضي,نعم,عمود الشركة فاضي (فرد),مريم الجهني,"فرررصه ---

*🏡 للبيع فيلا + شقة دخل | البدراني - حي عمره 4 سنين فقط | بناء شخصي فخم*

*200000 صافي -- العمولة على المشتري*

*الموقع ذهب:*  
📍 البدراني، بجوار شارع أسيد بن كعب رضي الله عنه  
🏫 مقابل مجمع مدارس مباشرة + قريب من كافيهات ومطاعم  
📐 مساحة الأرض: 307م | الواجهة غربية مفتوحة

*التفاصيل اللي تفرق معك:*
*الدور الأرضي:*  
مجلس استقبال فخم + دورة مياه ضيوف  
صالة كبيرة مفتوحة + مطبخ راكب حديث وكهربائي  
غرفة ملابس + غرفة خدمة + حمام  
3 غرف ماستر كل غرفة بحمام خاص = خصوصية 100%

*الدور الثالث:*  
صالة كبيرة عائلية + دورة مياه  
غرفة خادمة ماستر + غرفة غسيل مؤسسة كاملة بغسالتين  
غرفة ثالثة متعددة الاستخدام

*الكنز الحقي - الشقة الملحقة:*  
3 غرف + صالة + حمامين + غرفة غسيل + بلكونة خلفية  
*دخل سنوي 20,000 ريال* = بيتك يصرف على نفسه

*المواصفات اللي توفر عليك 300 ألف:*  
✅ عمر العقار 4 سنوات فقط - جديد  
✅ مكيفات سبلت راكبة كلها  
✅ سباكة جودة عالية + تأسيس ألياف بصرية + كاميرات مراقبة  
✅ مؤسس مكان مصعد مستقبلاً  
✅ 4 أسطح - 2 كبيرة للجلسات و 2 صغيرة  
✅ بناء شخصي بإشراف مباشر - مواد مختارة بعناية

*الزبدة:*  
فيلا جاهزة للسكن + شقة تدر دخل + موقع حيوي + تشطيب راقي  
ما يحتاج تعب بناء ولا مقاولين ولا تأخير. تعال افتح الباب واسكن

التواصل واتساب الجاد فقط ]  
* - البيع كاش صافي*
https://maps.google.com/?q=24.433125,39.678909"
6473029,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الخالدية/شارع-خارجه-ابن-محصن-حي-الخالدية-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6473029,"عمارة للبيع في شارع خارجه ابن محصن, حي الخالدية, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-07-10,عمارة,حي الخالدية,حي الخالدية,"2,000,000",375.0,,,11.0,"20,000",1.00%,,نعم,عمود الشركة فاضي (فرد),فيصل مسعد سعد الحربي,"🟢 المدينة المنوره
▪️داخل حد الحرم
▪️داخل الدائري الثاني
▪️حي الخالدية
▪️عمارة سكنية للبيع
▪️المساحة 375م
▪️دورين وملحق
▪️واجهتين
▪️شارع غربي 18
▪️شارع 15 جنوبي ثم خدمات
▪️تأسيس 4 أدوار
▪️سادس عماره تبعد عن الدائرى وشارعها نافذ له
▪️بالقرب من اسواق بن داوود ومجمع المدارس والفنادق

💰السعر مليونيين ريال
2000000
🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹

العرض الثاني
🔹المدينه المنوره
🔹حي بنى حارثه (حي السحمان)
🔹دور للبيع
🔹المساحة 275م
يحتوى علي شقتين كل شقه ثلاث غرف ومطبخ وحمامين
🔹مؤجر حاليا ب 20 ألف كامل
تاسيس 4 أدوار
العمر اكثر من 40 سنه
❇️الموقع مميز بقربه من المسجد النبوي
💰 السعر مليون وخمسمائة الف ريال

🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹
🟢🟢🟢
❇️ العرض الثالث
عمارة بالخالديه
دورين وملحق
المساحة400م
الواجهه شرقيه شارع 18

💰السعر مليون وثلثمائة الف صافي"
6749184,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-القصواء/شارع-المغيره-ابن-شعبه-حي-القصواء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6749184,"عمارة للبيع في شارع المغيره ابن شعبه, حي القصواء, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-06-26,عمارة,حي القصواء,حي القصواء,"2,500,000",400.0,,,11.0,"25,000",1.00%,حوش خاص | مدخل خاص | دور أرضي | قريب من الخدمات,نعم,عمود الشركة فاضي (فرد),سلطان المطيري,"🏢 عمارة للبيع – حي القصواء | المدينة المنورة
فرصة استثمارية مميزة في موقع حيوي قريب من جميع الخدمات.
📍 تفاصيل العقار:
🔹 الدور الأرضي (مدخل خاص): • حوش • مجلس • دورة مياه خارجية • 3 غرف نوم • دورتا مياه داخليتان • صالة • مطبخ
🔹 الدور الأول (مدخل خاص): • حوش • المدخل الأول: غرفة ضيوف مع دورة مياه • المدخل الثاني:
	●	3 غرف نوم
	●	دورتا مياه
	●	مطبخ أمريكي
	●	صالة
🔹 الملحق: • ملحق مع السطح • غرفة حارس
💰 ميزة استثمارية: الدور الأرضي مؤجر حالياً بقيمة 25,000 ريال سنوياً.
📍 الموقع: يقع في حي القصواء بالقرب من: ✅ المدارس ✅ المطاعم ✅ المستوصفات والخدمات ✅ ممشى القصواء ✅ ممشى الهجرة وقباء
❄️ يشمل البيع: • جميع مكيفات المنزل
	●	5 مكيفات جنرال
	●	2 مكيف فوجي • دولاب المطبخ
💵 المطلوب: 2,500,000 ريال
📞 للتواصل والاستفسار: مكتب سما طيبة للعقارات أبو ملك: ((الرقم يظهر عند الضغط على اتصال))
بيع • شراء • تأجير • إدارة أملاك"
6866001,https://sa.aqar.fm/فلل-للبيع/المدينة-المنورة/حي-عين-الخيف/شارع-ظالم-ابن-عمرو-ابن-سفيان-الديلي-حي-وادي-مذينب-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6866001,"فيلا للبيع في شارع ظالم ابن عمرو ابن سفيان الديلي, حي وادي مذينب, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-09,فيلا,حي عين الخيف,حي عين الخيف,"4,400,000",424.0,11.0,5.0,3.0,"42,000",0.95%,مصعد | مسبح | غرفة خادمة | مستودع | مدخل خاص,لا,,عبدالهادي احمد عبدربه المالكي,"*للبيع فيلا  ((بناء شخصي ))) المرقع  حي وادي مذينب  البدراني مكونه من فيلا و شقتين مدخل منفصل. 

• المساحة : 425 م
• ⁠عمر العقار : 3 سنوات 

• ⁠عباره عن فيلا فيها التالي:-
•غرفة سائق مع الحمام خارجي 
البدروم( مسبح - مروش - حمام - مغاسل - مساحة للمسرح المنزلي - جلسة العائلة) 

الدور الارضي( غرفة - حمام - مغسلة) 

الدور الاول ( مطبخ كبير - ٣ غرف كبيرة - صالة - ٢ حمام مع مغاسلهم) 

الدور الثاني ( ٣ غرف بحمام لكل غرفة - غرفتين بحمام مشترك - بهو مطل على الصالة في الدور الاول - مخزن) 

الدور الثالث ( غرفة مخشبة مطلة على السطح- غرفة غسيل - غرفة خادمة مع الحمام) 

تكييف كونسيليد
مطبخ كبير خشبي من  مطابخ كوزين بلس الألمانية 
الدواليب تفصيل لكل غرف النوم 
درج و درابزين خشب
مصعد (٥ ادوار لكامل الفيلا) 

 
المبنى  من 3 أدوار، ملحق، بدروم، وشقتين خلفيتان مستقلتان.
 البدروم: يحتوي على مسبح خاص مع جلسة هادئة.
 الشقتان الخلفيتان: تضم شقة ٤ غرف و شقة 3 غرف بمدخل مستقل تماماً عن الفيلا.
 التكييف: مجهزة بالكامل بمكيفات كونسيلد مخفية.
 الأرضيات: أرضيات من البورسلان الرخامي الموحد لجميع المساحات المشتركة، وأرضيات باركيه لجميع غرف النوم.
 غرفة النوم الرئيسية: مجهزة بغرفة ملابس مستقلة وجاكوزي.
 الدرج الداخلي: ملبس بخشب الماجنو مع درابزين زجاجي أنيق.
المطبخ من كوزين بلس - مصمم و مجهز من ألمانيا. 
 مجهزة بمصعد داخلي يخدم جميع الأدوار.
 تمديدات كاملة لشبكة الإنترنت والكاميرات الأمنية في كل دور.
الشقق مؤجرة ب 42 الف 
االمطلوب 4400000
للتواصل ((الرقم يظهر عند الضغط على اتصال))"
6868774,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الفتح/شارع-سبيعة-بنت-الحارث-الاسلمىة-حي-الفتح-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6868774,"عمارة للبيع في شارع سبيعة بنت الحارث الاسلمىة, حي الفتح, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-10,عمارة,حي الفتح,حي الفتح,"5,850,000",400.0,,,0.0,"36,000",0.62%,مكيفات راكبة,نعم,عمود الشركة فاضي (فرد),فهد العمري,"� عمارة استثمارية للبيع – فرصة دخل مميزة

عمارة جديدة لم تُسكن بعد، جاهزة للتأجير مباشرة بعد التأثيث.

التفاصيل:

* 5 أدوار
* عدد الشقق: 21 شقة
* كل شقة: غرفتان + صالة + مطبخ + دورة مياه
* مكيفات سبليت جديدة وراكبة بالكامل
* العمارة لم تُسكن من قبل

العائد الاستثماري المتوقع:
عند تأجير الشقة بمتوسط 3,000 ريال شهريًا، يصل إجمالي الدخل النظري إلى نحو 756,000 ريال سنويًا قبل المصاريف ونسب الإشغال. ومع التأثيث الفاخر قد ترتفع القيمة الإيجارية لبعض الوحدات حسب السوق والموقع.

سعر البيع: 5,850,000 ريال

ترخيص رقم: 7201084358
�"
6690674,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-العريض/شارع-محمد-بن-الفضيل-حي-العريض-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6690674,"عمارة للبيع في شارع محمد بن الفضيل, حي العريض, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-19,عمارة,حي العريض,حي العريض,"6,500,000",679.0,,,11.0,"30,000",0.46%,,نعم,عمود الشركة فاضي (فرد),ابرار صالح سعدي العمري,"عمارة للبيــــــــع في حي العريض 


خمسه ادور
١٤ شقه
البدروم 

مساحات الشقق تتفاوت عدد الغرف
٦شقق اربع غرف
٦شقق ثلاث غرف
٢ غرفتين وحمام ف الملحق
والبدروم مؤجر ب ٣٠ الف ف السنه
وجميع الشقق موجره ولله الحمد
الدخل السنوي تقريبا ٣٥٠ الف

والبدروم ايضا مؤجر"
