listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped
6512056,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-أحمد-بن-الرملي-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6512056,"شقة للبيع في شارع أحمد بن الرملي, حي المهدية, مدينة الرياض, منطقة الرياض",930000,130,3,,,0,حي المهدية,الرياض,غرب الرياض,"شقة سكنية بمساحة 130 م  مربع، تتميز بتقسيم عملي ومساحات مريحة، تتكون من 3 غرف نوم، ريسبشن واسع، مطبخ، وحمام (ويمكن إضافة حمام ضيوف حسب التصميم). الشقة جيدة التهوية والإضاءة الطبيعية، مناسبة للأسرة، وتقع في موقع مميز قريب من الخدمات الأساسية مثل المواصلات، المدارس، والأسواق.

الموقع 
حي المهدية",24.664616,46.518972,https://images.aqar.fm/webp/750x0/props/049685754_1766067956668.jpg | https://images.aqar.fm/webp/750x0/props/049685751_1766067970827.jpg | https://images.aqar.fm/webp/750x0/props/049685754_1766067970831.jpg | https://images.aqar.fm/webp/750x0/props/049685759_1766067970827.jpg | https://images.aqar.fm/webp/750x0/props/049685751_1766067971201.jpg | https://images.aqar.fm/webp/750x0/props/049685750_1766067970844.jpg | https://images.aqar.fm/webp/750x0/props/049685751_1766067970823.jpg | https://images.aqar.fm/webp/750x0/props/049685751_1766067970821.jpg | https://images.aqar.fm/webp/750x0/props/049685752_1766067970841.jpg | https://images.aqar.fm/webp/750x0/props/049685759_1766068081240.jpg | https://images.aqar.fm/webp/750x0/props/049685756_1766068081249.jpg | https://images.aqar.fm/webp/750x0/props/049685759_1766068081239.jpg | https://images.aqar.fm/webp/750x0/props/049685756_1766068081240.jpg | https://images.aqar.fm/webp/750x0/props/049685759_1766068081231.jpg | https://images.aqar.fm/webp/750x0/props/049685753_1766068081238.jpg | https://images.aqar.fm/webp/750x0/props/049685752_1766068081275.jpg | https://images.aqar.fm/webp/750x0/props/049685750_1766068081257.jpg,17,يوسف جهز محمد العتيبي,شركة نوس العقارية شركة شخص واحد,1,2025-12-18,2025-12-18,2026-07-21,101,2026-07-23
6764170,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-ابن-أبي-الشكر-الفلكي-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6764170,"شقة للبيع في شارع ابن أبي الشكر الفلكي, حي المهدية, مدينة الرياض, منطقة الرياض",740,149,3,0,0,2,حي المهدية,الرياض,غرب الرياض,"شقة دور ارضي عباره عن 
مجلس مع دورة المياه + مطبخ مفتوح على الصاله + غرفة نوم ماسترمع دورة مياه  + غرفتين اخرى مع دورة مياه",24.635459,46.495975,https://images.aqar.fm/webp/750x0/props/053331147_1783441194179.jpg | https://images.aqar.fm/webp/750x0/props/053331149_1783441194264.jpg | https://images.aqar.fm/webp/750x0/props/053331144_1783441194275.jpg | https://images.aqar.fm/webp/750x0/props/053331144_1783452577717.jpg,4,بدور المطيري,,,2026-07-07,2026-07-07,2026-07-21,155,2026-07-23
6585824,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-محمد-بن-عوجان-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6585824,"شقة للبيع في شارع محمد بن عوجان , حي الحزم, مدينة الرياض, منطقة الرياض",529000,121,3,0,0,0,حي الحزم,الرياض,غرب الرياض,"ملاحظه : 
شقة دور ثالث مساحتها 121.52 متر 
معها سطحين :
سطح داخلي :16 متر 
وسطح خارجي : 93 متر 
مجموع المساحات كاملة : 
230 متر 
3 غرف + صالة + مطبخ مفتوح + 3 دورات مياه 
شقق تمليك في حي الحزم - غرب الرياض ✨
من هنا تبدأ جودة الحياة والتمتع برفاهية العيش 
حيث الإطلالات المميزة و
التصاميم الحديثة  والواجهات الفخمة  والعصرية  الدخول ذكي وآمن 
موقع مميز :
يطل على حديقة الحزم المركزية 
مساحات خضراء - ممشى رياضي - ملاعب كرة - ملاعب بادل 
 مساحات متنوعة ترضي وتناسب جميع الأذواق 
 تبدأ من 100متر  إلى 163 متر 
توجد مساحات خاصة لكل شقة 

* ⁠ شقق علوية مع سطح خاص
* ⁠شقق سكنية مساحات مختلفة  
  
* ⁠خزان مياة مستقل وعداد ماء لكل شقة 
* ⁠الضمانات :
* ⁠بوليصة تأمين 10 سنوات على سلامة المبنى من التعاونية
* ⁠  السباكة ضمان شركة سابرو 50 سنة والأدوات الصحية جودة عالية وضمان فاتورة 
* ⁠الكهرباء  الفنار  والمفاتيح والإنارة جودة عالية بضمان الفاتورة  
* ⁠ضمان على العزل المائي
* ⁠ضمان العزل الحراري  
* ⁠ضمانات على المصعد 
* ⁠ضمانات على السخانات 
* ⁠الالمنيوم والنوافذ وأبواب الحديد  وأبواب الخشب جودة عالية 
* ⁠جميع الخدمات متوفره
ماء كهرباء صرف صحي",24.532091,46.64311,https://images.aqar.fm/webp/750x0/props/011341105_1770805303750.jpg | https://images.aqar.fm/webp/750x0/props/011341108_1770805303726.jpg | https://images.aqar.fm/webp/750x0/props/011341106_1770805303729.jpg | https://images.aqar.fm/webp/750x0/props/011341106_1770805304150.jpg | https://images.aqar.fm/webp/750x0/props/011341101_1770805303754.jpg | https://images.aqar.fm/webp/750x0/props/011341102_1770805303757.jpg | https://images.aqar.fm/webp/750x0/props/011341104_1770805303733.jpg,7,خالد عبدالله,,,2026-02-11,2026-07-18,2026-07-21,101,2026-07-23
6515250,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-القنادي-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6515250,"شقة للبيع في شارع القنادي, حي الحزم, مدينة الرياض, منطقة الرياض",520000,174,4,3,2,0,حي الحزم,الرياض,غرب الرياض,"تفاصيل العقار:

¬النوع | شقه تمليك 
¬المساحة |  174 م
¬الاسعار  |  520 الف قابل للتفاوض 
¬الحي| الحزم
 ¬عرض الشارع| 30 م 

الشقة مكونة من:

مجلس بدورة مياة 
صالة واسعه 
مطبخ امريكي 
غرفة ماستر 
غرفتين تخدمها دورة مياة 

تفاصيل اخرى:
خزانات وعدادات مستقلة لك شقة
موقف واحد خاص لكل شقة
جميع الاوراق والضمانات موجودة",24.529629,46.646481,https://images.aqar.fm/webp/750x0/props/036031699_1766327505000.jpg | https://images.aqar.fm/webp/750x0/props/036031693_1766327504754.jpg | https://images.aqar.fm/webp/750x0/props/036031690_1766327505164.jpg | https://images.aqar.fm/webp/750x0/props/036031695_1766327505283.jpg | https://images.aqar.fm/webp/750x0/props/036031697_1766327504841.jpg | https://images.aqar.fm/webp/750x0/props/036031695_1766327504620.jpg | https://images.aqar.fm/webp/750x0/props/036031698_1766327505423.jpg | https://images.aqar.fm/webp/750x0/props/036031699_1766327505481.jpg | https://images.aqar.fm/webp/750x0/props/036031690_1766327505125.jpg,9,ايلاف حسن,شركة الوسط الخاص للعقارات,1,2025-12-21,2025-12-21,2026-07-21,118,2026-07-23
6538741,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-السيل-الكبير-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6538741,"شقة للبيع في شارع السيل الكبير, حي المهدية, مدينة الرياض, منطقة الرياض",750000,133,3,,,0,حي المهدية,الرياض,غرب الرياض,"شقة للبيع في حي المهدية٬ الرياض

مكونة من: 3 غرف

واصل كهرباء

سنة البناء: 2026

سعرها 750000 ر.س",24.667543,46.53719,https://images.aqar.fm/webp/750x0/props/050426875_1767879358758.jpg | https://images.aqar.fm/webp/750x0/props/050426872_1767879358879.jpg | https://images.aqar.fm/webp/750x0/props/050426878_1767879358872.jpg | https://images.aqar.fm/webp/750x0/props/050426877_1767879358855.jpg | https://images.aqar.fm/webp/750x0/props/050426871_1767879358786.jpg | https://images.aqar.fm/webp/750x0/props/050426872_1767879358791.jpg | https://images.aqar.fm/webp/750x0/props/050426877_1767879358791.jpg | https://images.aqar.fm/webp/750x0/props/050426874_1767879358782.jpg | https://images.aqar.fm/webp/750x0/props/050426873_1767879358805.jpg | https://images.aqar.fm/webp/750x0/props/050426878_1767879358800.jpg | https://images.aqar.fm/webp/750x0/props/050426877_1767879358766.jpg | https://images.aqar.fm/webp/750x0/props/050426871_1767879358806.jpg | https://images.aqar.fm/webp/750x0/props/050426871_1767879358768.jpg | https://images.aqar.fm/webp/750x0/props/050426874_1767879358772.jpg | https://images.aqar.fm/webp/750x0/props/050426872_1767879358888.jpg | https://images.aqar.fm/webp/750x0/props/050426871_1767879358877.jpg | https://images.aqar.fm/webp/750x0/props/050426871_1767879358872.jpg | https://images.aqar.fm/webp/750x0/props/050426879_1767879358876.jpg | https://images.aqar.fm/webp/750x0/props/050426875_1767879358937.jpg | https://images.aqar.fm/webp/750x0/props/050426879_1767879358968.jpg,20,يوسف جهز محمد العتيبي,شركة نوس العقارية شركة شخص واحد,1,2026-01-08,2026-01-08,2026-07-21,44,2026-07-23
6535035,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-أحمد-بن-هاشم-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6535035,"شقة للبيع في شارع أحمد بن هاشم, حي المهدية, مدينة الرياض, منطقة الرياض",975000,141,3,,,0,حي المهدية,الرياض,غرب الرياض,"عقار مميز بموقع استراتيجي، تصميم عملي وتشطيب مرتب، 

قريب من جميع الخدمات والطرق الرئيسية. مناسب للسكن أو الاستثمار، 

وفرصة لا تتكرر بقيمة ممتازة مقابل السعر

حي المهدية

٣ غرف",24.662358,46.518634,https://images.aqar.fm/webp/750x0/props/050336481_1767632712264.jpg | https://images.aqar.fm/webp/750x0/props/050336480_1767632712240.jpg | https://images.aqar.fm/webp/750x0/props/050336480_1767632712337.jpg | https://images.aqar.fm/webp/750x0/props/050336487_1767632712291.jpg | https://images.aqar.fm/webp/750x0/props/050336483_1767632712297.jpg | https://images.aqar.fm/webp/750x0/props/050336481_1767632712324.jpg | https://images.aqar.fm/webp/750x0/props/050336481_1767632712308.jpg | https://images.aqar.fm/webp/750x0/props/050336489_1767632731786.jpg | https://images.aqar.fm/webp/750x0/props/050336486_1767632731768.jpg | https://images.aqar.fm/webp/750x0/props/050336481_1767632731780.jpg | https://images.aqar.fm/webp/750x0/props/050336488_1767632731791.jpg | https://images.aqar.fm/webp/750x0/props/050336484_1767632731796.jpg | https://images.aqar.fm/webp/750x0/props/050336488_1767632755411.jpg | https://images.aqar.fm/webp/750x0/props/050336488_1767632755500.jpg | https://images.aqar.fm/webp/750x0/props/050336485_1767632755434.jpg | https://images.aqar.fm/webp/750x0/props/050336488_1767632755421.jpg | https://images.aqar.fm/webp/750x0/props/050336480_1767632755430.jpg | https://images.aqar.fm/webp/750x0/props/050336484_1767632755413.jpg | https://images.aqar.fm/webp/750x0/props/050336489_1767632755411.jpg | https://images.aqar.fm/webp/750x0/props/050336484_1767632755439.jpg,20,يوسف جهز محمد العتيبي,شركة نوس العقارية شركة شخص واحد,1,2026-01-05,2026-01-05,2026-07-21,36,2026-07-23
6696895,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-أحمد-بن-محمد-الشغري-حي-طويق-مدينة-الرياض-منطقة-الرياض-6696895,"شقة للبيع في شارع أحمد بن محمد الشغري, حي طويق, مدينة الرياض, منطقة الرياض",600000,155,3,3,1,0,حي طويق,الرياض,غرب الرياض,"🏡 للبيع أدوار وشقق فاخرة بحي طويق – موقع مميز وتصاميم عصرية

📍 الموقع: حي طويق
📐 واجهة العقار: غربية
🛣️ عرض الشارع: 15م

✨ تفاصيل الأدوار والشقق:

🔹 الدور الأرضي:
موقف سيارة داخلي – مدخل نساء – مجلس – مقلط – صالة واسعة – مطبخ – 3 غرف نوم منها غرفتين ماستر – ارتداد خلفي – دورتين مياه مع مغاسل.

🔹 الدور الأول:
موقف سيارة – مجلس بمدخل خاص – مقلط – صالة واسعة مع بلكونة وارتداد جانبي – مطبخ – 3 غرف نوم – دورتين مياه مع مغاسل.

🔹 الملحق:
مجلس – صالة – مطبخ – 3 غرف نوم – ارتداد خلفي.

⭐ مميزات الموقع:
🕹️ قريب من طريق صلاح الدين الأيوبي
🕹️ قريب من طريق أحمد بن الخطاب
🕹️ قريب من طريق الذهبي
🕹️ قريب من جميع الخدمات والمرافق الحيوية

🏢 خدماتنا:
▪️ توفير العقار المناسب حسب طلب العميل وفي جميع الأحياء
▪️ تقديم أفضل الحلول التمويلية والاستشارات العقارية

📞 للتواصل والاستفسار:
اتصال / واتساب
+966535011833",24.567938,46.567177,https://images.aqar.fm/webp/750x0/props/046646214_1778756407871.jpg | https://images.aqar.fm/webp/750x0/props/046646214_1778756407509.jpg | https://images.aqar.fm/webp/750x0/props/046646218_1778756407507.jpg | https://images.aqar.fm/webp/750x0/props/046646211_1778756407683.jpg | https://images.aqar.fm/webp/750x0/props/046646216_1778756406881.jpg | https://images.aqar.fm/webp/750x0/props/046646217_1778756407112.jpg | https://images.aqar.fm/webp/750x0/props/046646213_1778756407113.jpg | https://images.aqar.fm/webp/750x0/props/046646218_1778756407118.jpg | https://images.aqar.fm/webp/750x0/props/046646217_1778756407166.jpg | https://images.aqar.fm/webp/750x0/props/046646214_1778756407269.jpg | https://images.aqar.fm/webp/750x0/props/046646218_1778756407329.jpg | https://images.aqar.fm/webp/750x0/props/046646219_1778756407614.jpg | https://images.aqar.fm/webp/750x0/props/046646219_1778756407836.jpg,13,عبدالاله زيد,شركة قصر الرقي العقارية,1,2026-05-14,2026-07-11,2026-07-22,94,2026-07-23
6776865,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ديراب/شارع-الابيار-حي-ديراب-مدينة-الرياض-منطقة-الرياض-6776865,"شقة للبيع في شارع الابيار, حي ديراب, مدينة الرياض, منطقة الرياض",720000,196,3,0,0,0,حي ديراب,الرياض,غرب الرياض,"🏡 للبيع  تاون هاوس ارضي  –  
 
حي ديراب📍

📐 المساحة: 196 م
 
 ▪️ الواجهة شمالية

🔹 تفاصيل العقار  :

▪️مدخل خاص 

▪️ملحق خارجي

 ▪️مجلس 

▪️صالة

▪️ مطبخ

▪️غرفة كبار سن

▪️3غرف نوم وحدة ماستر 

 ▪️4 دورات مياه

▪️ حوش

💰 السعر :720,000",24.495355,46.618574,https://images.aqar.fm/webp/750x0/props/005932349_1784207501891.jpg | https://images.aqar.fm/webp/750x0/props/005932343_1784207556748.jpg | https://images.aqar.fm/webp/750x0/props/005932346_1784207580569.jpg | https://images.aqar.fm/webp/750x0/props/005932344_1784207617183.jpg | https://images.aqar.fm/webp/750x0/props/005932342_1784207680488.jpg | https://images.aqar.fm/webp/750x0/props/005932348_1784207706240.jpg | https://images.aqar.fm/webp/750x0/props/005932344_1784207706240.jpg | https://images.aqar.fm/webp/750x0/props/005932347_1784207706245.jpg | https://images.aqar.fm/webp/750x0/props/005932347_1784207762195.jpg | https://images.aqar.fm/webp/750x0/props/005932343_1784207762159.jpg | https://images.aqar.fm/webp/750x0/props/005932348_1784207789689.jpg | https://images.aqar.fm/webp/750x0/props/005932349_1784207821186.jpg,12,حسين سعود محمد ابونيان,شركة نجمة التميز للعقارات شركة شخص واحد,1,2026-07-16,2026-07-16,2026-07-21,9,2026-07-23
6684729,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-السويدي/شارع-نجم-الدين-الأيوبي-حي-السويدي-مدينة-الرياض-منطقة-الرياض-6684729,"شقة للبيع في شارع نجم الدين الأيوبي, حي السويدي, مدينة الرياض, منطقة الرياض",470000,141,2,0,0,0,حي السويدي,الرياض,غرب الرياض,"� شركة البيت الأفضل العقارية

شقة مميزة بتصميم عملي وإطلالة جميلة ✨

المكونات:
• موقف خاص
• مجلس مطل على سطح أمامي
• صالة
• غرفتين نوم
• غرفة ماستر
• إطلالة مباشرة على السطح

📞 للاستفسار أو التواصل:
[phone]
0547009174",24.583164,46.667675,https://images.aqar.fm/webp/750x0/props/000543817_1778063425672.jpg | https://images.aqar.fm/webp/750x0/props/000543811_1778063425683.jpg | https://images.aqar.fm/webp/750x0/props/000543817_1778063425787.jpg | https://images.aqar.fm/webp/750x0/props/000543819_1778063425685.jpg | https://images.aqar.fm/webp/750x0/props/000543819_1778063425689.jpg | https://images.aqar.fm/webp/750x0/props/000543811_1778063425668.jpg | https://images.aqar.fm/webp/750x0/props/000543815_1778063425668.jpg | https://images.aqar.fm/webp/750x0/props/000543818_1778063425691.jpg | https://images.aqar.fm/webp/750x0/props/000543819_1778063458798.jpg | https://images.aqar.fm/webp/750x0/props/000543815_1778063458799.jpg,10,سليمان محمد ابن شائع القحطاني,شركة البيت الأفضل العقارية شركة شخص واحد,1,2026-05-06,2026-07-03,2026-07-21,1175,2026-07-23
6567009,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-أبي-عروة-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6567009,"شقة للبيع في شارع أبي عروة, حي المهدية, مدينة الرياض, منطقة الرياض",800000,139,3,,,0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
مساحات المشروع ( 900م) 

تبدأ المساحات من (108)- ( 191)

مواصفات الشقق : 
صالة عائلية واسعة , مجلس رجال مستقل  , مطبخ  شبه مستقل ، جناح غرفة نوم ماستر , اربع غرف نوم ,اربع دورات مياة , بلكونتين
-
مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
 -
للتواصل سلمان ابو سلطان | ((رقم المعلن يظهر عند التواصل))
🔴🔴",24.651527,46.512554,https://images.aqar.fm/webp/750x0/props/038544439_1769659409125.jpg | https://images.aqar.fm/webp/750x0/props/038544430_1769659409119.jpg | https://images.aqar.fm/webp/750x0/props/038544435_1769659409126.jpg | https://images.aqar.fm/webp/750x0/props/038544437_1769659409125.jpg | https://images.aqar.fm/webp/750x0/props/038544435_1769659409108.jpg | https://images.aqar.fm/webp/750x0/props/038544433_1769659409126.jpg | https://images.aqar.fm/webp/750x0/props/038544436_1769659424030.jpg | https://images.aqar.fm/webp/750x0/props/038544432_1769659423993.jpg | https://images.aqar.fm/webp/750x0/props/038544436_1769659423997.jpg | https://images.aqar.fm/webp/750x0/props/038544430_1769659423996.jpg | https://images.aqar.fm/webp/750x0/props/038544439_1769659423978.jpg | https://images.aqar.fm/webp/750x0/props/038544431_1769659423992.jpg | https://images.aqar.fm/webp/750x0/props/038544432_1769659424004.jpg | https://images.aqar.fm/webp/750x0/props/038544433_1769659423993.jpg | https://images.aqar.fm/webp/750x0/props/038544436_1769659435779.jpg | https://images.aqar.fm/webp/750x0/props/038544439_1769659435874.jpg | https://images.aqar.fm/webp/750x0/props/038544435_1769659435876.jpg | https://images.aqar.fm/webp/750x0/props/038544432_1769659435774.jpg | https://images.aqar.fm/webp/750x0/props/038544436_1769659435777.jpg | https://images.aqar.fm/webp/750x0/props/038544436_1769659435877.jpg | https://images.aqar.fm/webp/750x0/props/038544439_1769659435881.jpg | https://images.aqar.fm/webp/750x0/props/038544430_1769659543324.jpg | https://images.aqar.fm/webp/750x0/props/038544432_1769659543319.jpg,23,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-01-29,2026-01-29,2026-07-22,32,2026-07-23
6586600,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-عبدالعزيز-بن-إسماعيل-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6586600,"شقة للبيع في شارع عبدالعزيز بن إسماعيل, حي المهدية, مدينة الرياض, منطقة الرياض",675000,114,3,3,2,0,حي المهدية,الرياض,غرب الرياض,"أسعد الله جميع أوقاتكم
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 
مساحة المشروع (800م) 

تبدأ المساحات من (108)- (140)
تبدأ الأسعار من (630) - (820)

مواصفات الشقق : 
صالة عائلية واسعة , مجلس رجال  , مطبخ  أمريكي، غرفة نوم ماستر , غرفتين نوم ,٣ دورات مياة , بلكونة أو ارتداد

مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 

 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 

ملاحظة الموقع غير دقيق🛑
إبراهيم العمران | موافقة العقارية 
((رقم المعلن يظهر عند التواصل))",24.653936,46.506248,https://images.aqar.fm/webp/750x0/props/043986336_1770830274351.jpg | https://images.aqar.fm/webp/750x0/props/043986330_1770830282475.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830282476.jpg | https://images.aqar.fm/webp/750x0/props/043986331_1770830282481.jpg | https://images.aqar.fm/webp/750x0/props/043986339_1770830282458.jpg | https://images.aqar.fm/webp/750x0/props/043986339_1770830282463.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830282466.jpg | https://images.aqar.fm/webp/750x0/props/043986336_1770830282458.jpg | https://images.aqar.fm/webp/750x0/props/043986338_1770830376519.jpg | https://images.aqar.fm/webp/750x0/props/043986331_1770830389492.jpg | https://images.aqar.fm/webp/750x0/props/043986333_1770830389506.jpg | https://images.aqar.fm/webp/750x0/props/043986333_1770830389523.jpg | https://images.aqar.fm/webp/750x0/props/043986331_1770830389510.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830389513.jpg | https://images.aqar.fm/webp/750x0/props/043986333_1770830389506.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830389510.jpg | https://images.aqar.fm/webp/750x0/props/043986330_1770830389513.jpg | https://images.aqar.fm/webp/750x0/props/043986332_1770830397656.jpg | https://images.aqar.fm/webp/750x0/props/043986339_1770830397657.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830397643.jpg | https://images.aqar.fm/webp/750x0/props/043986338_1770830397668.jpg | https://images.aqar.fm/webp/750x0/props/043986330_1770830397647.jpg | https://images.aqar.fm/webp/750x0/props/043986333_1770830397665.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830397660.jpg | https://images.aqar.fm/webp/750x0/props/043986335_1770830397660.jpg | https://images.aqar.fm/webp/750x0/props/043986338_1770830402883.jpg | https://images.aqar.fm/webp/750x0/props/043986337_1770830402875.jpg,27,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-02-11,2026-02-11,2026-07-22,111,2026-07-23
6574206,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-محمد-بن-علي-الكيلاني-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6574206,"شقة للبيع في شارع محمد بن علي الكيلاني, حي المهدية, مدينة الرياض, منطقة الرياض",920000,133,3,0,0,0,حي المهدية,الرياض,غرب الرياض,"اسعد الله جميع اوقاتكم.
نقدم لكم شقق تمليك 
تقع في موقع حيوي 📍
بمساحات متنوعة 

عدد الشقق (١١)شقة


تبدأ المساحات من (130)م - (200)م) 

🟨 تسجل البيانات 🟨
مميزات الموقع الحيوي ✨
قريب من جامعة الملك سعود ، قريب من مستشفى التخصصي ، 


 وتحتوي على  •
تصاميم مميزة _ جودة ف التنفيذ _ جودة المواد المستخدمة _ مدخل سيارة  _ مواقف خاصة _ بيسمنت _ دخول ذكي _ مصعد 

 * تأمين ملاذ على الهيكل الانشائي
 * ضمانات السباكة و الكهرباء 
 * مزودة بإجراءت السلامة وفق لأنظمة الدفاع المدني 
 

لتجربة فريدة من نوعها , 
تبقى وحدات سكنية قليلة. 
  

احجز وحدتك الأن وكن جزء من مجتمعاتنا
مترك/ موافقة العقارية 
((رقم المعلن يظهر عند التواصل))",24.64769,46.497826,https://images.aqar.fm/webp/750x0/props/038775571_1770123800580.jpg | https://images.aqar.fm/webp/750x0/props/038775579_1770123800604.jpg | https://images.aqar.fm/webp/750x0/props/038775579_1770123800575.jpg | https://images.aqar.fm/webp/750x0/props/038775570_1770123800543.jpg | https://images.aqar.fm/webp/750x0/props/038775578_1770123800557.jpg | https://images.aqar.fm/webp/750x0/props/038775572_1770123800570.jpg | https://images.aqar.fm/webp/750x0/props/038775575_1770123800590.jpg | https://images.aqar.fm/webp/750x0/props/038775573_1770123800570.jpg | https://images.aqar.fm/webp/750x0/props/038775577_1770123822576.jpg | https://images.aqar.fm/webp/750x0/props/038775571_1770123822611.jpg | https://images.aqar.fm/webp/750x0/props/038775572_1770123822578.jpg | https://images.aqar.fm/webp/750x0/props/038775577_1770123822622.jpg | https://images.aqar.fm/webp/750x0/props/038775573_1770123822619.jpg | https://images.aqar.fm/webp/750x0/props/038775571_1770123822617.jpg | https://images.aqar.fm/webp/750x0/props/038775574_1770123822636.jpg | https://images.aqar.fm/webp/750x0/props/038775574_1770123822634.jpg | https://images.aqar.fm/webp/750x0/props/038775575_1770123843335.jpg | https://images.aqar.fm/webp/750x0/props/038775577_1770123843355.jpg | https://images.aqar.fm/webp/750x0/props/038775572_1770123843367.jpg | https://images.aqar.fm/webp/750x0/props/038775578_1770123843350.jpg | https://images.aqar.fm/webp/750x0/props/038775576_1770123843340.jpg | https://images.aqar.fm/webp/750x0/props/038775573_1770123843358.jpg | https://images.aqar.fm/webp/750x0/props/038775573_1770123878141.jpg | https://images.aqar.fm/webp/750x0/props/038775578_1770123878166.jpg | https://images.aqar.fm/webp/750x0/props/038775572_1770123878141.jpg,25,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-02-03,2026-02-03,2026-07-22,231,2026-07-23
6587396,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-نجران-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6587396,"شقة للبيع في شارع نجران, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",980000,153,4,0,0,0,حي ظهرة لبن,الرياض,غرب الرياض,"للتواصل موافقة العقارية
ابو عمر ((رقم المعلن يظهر عند التواصل))



للتواصل موافقة العقارية
ابو عمر ((رقم المعلن يظهر عند التواصل))",24.627476,46.570342,,,نايف بن عبدالله بن سلطان بن سفران,مؤسسة موافقة العقارية,1,2026-02-12,2026-02-12,2026-07-22,92,2026-07-23
