listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped,published,price_text,price_was_missing,property_type
6387431,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-البلقاء/شارع-عبدالرحمن-ابن-عباد-المحاربي-حي-البلقاء-المدينة-المنورة-منطقة-المدينة-المنورة-6387431,"عمارة للبيع في شارع عبدالرحمن بن عباد المحاربي, حي البلقاء, مدينة المدينة المنورة, منطقة المدينة المنورة",1200000,500,,,,6,حي البلقاء,المدينة المنورة,حي البلقاء,عمارة دورين اربع شقق,24.53684,39.454617,https://images.aqar.fm/webp/750x0/props/001012981_1758139652266.jpg,1,ظاهر فرج عياد المحمدي,,,2025-09-17,2025-10-13,2026-07-11,1961,2026-09-16,True,"1,200,000",False,عمارة
6154205,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الغراء/شارع-محمد-بن-ابي-معشر-المدني-الروابي-المدينة-المنورة-6154205,"عمارة للبيع في شارع 17698553, حي الغراء, مدينة المدينة المنورة, منطقة المدينة المنورة",2200000,1100,,,,0,حي الغراء,المدينة المنورة,حي الغراء,"مساحة الارض 1100 متر داخل حد الحرم في (شوران ش) ثلث الارض على موقف غربي قريبه من شارع صلاح الدين 
عماره واحده عظم دورين ونص اعمده واسقف فقط مع خزان و بياره
المبني من الارض 330 متر
الارض مخططه لبناء عمارتين على الورق و بينهم مواقف

الرجاء الرجاء الرجاء (( التواصل على الواتساب فقط ))
رقم الواتساب :   
السعر : 2200000",24.4038,39.660659,https://images.aqar.fm/webp/750x0/props/001963984_1743638695037.jpg | https://images.aqar.fm/webp/750x0/props/001963983_1743638695040.jpg | https://images.aqar.fm/webp/750x0/props/001963989_1743638695039.jpg | https://images.aqar.fm/webp/750x0/props/001963980_1743638695037.jpg | https://images.aqar.fm/webp/750x0/props/001963989_1743638695045.jpg | https://images.aqar.fm/webp/750x0/props/001963987_1743638695050.jpg | https://images.aqar.fm/webp/750x0/props/001963989_1743638695064.jpg,7,عبدالله بن يعقوب بن خلف التركي,,,2025-04-03,2026-04-12,2026-09-15,2288,2026-09-16,True,"2,200,000",False,عمارة
6547207,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الخالدية/شارع-الامير-محمد-ابن-عبدالعزيز-حي-الخالدية-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6547207,"عمارة للبيع في شارع الامير محمد ابن عبدالعزيز, حي الخالدية, مدينة المدينة المنورة, منطقة المدينة المنورة",4500000,578,,,,11,حي الخالدية,المدينة المنورة,حي الخالدية,"عمارة للبيع تجاري -سكني
في حي الخالدية 
تبعد عن الحرم 5دقائق",24.457606,39.655115,https://images.aqar.fm/webp/750x0/props/003279966_1768420888378.jpg,1,سنيد عسير,مؤسسة تواصل طيبة للعقارات,1,2026-01-14,2026-01-14,2026-09-11,1439,2026-09-16,True,"4,500,000",False,عمارة
6701515,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-بني-ظفر/شارع-حيان-ابن-ضمرة-حي-بني-ظفر-المدينة-المنورة-منطقة-المدينة-المنورة-6701515,"عمارة للبيع في شارع طريق علي بن ابي طالب, حي بنى ظفر, مدينة المدينة المنورة, منطقة المدينة المنورة",4600000,369,,,,0,حي بني ظفر,المدينة المنورة,حي بني ظفر,"فرصة استثمارية مميزه – عمارة عظم للبيع

على شارع أمير المؤمنين علي رضي الله عنه (موقع حيوي)

المساحة: 370 م²
ومساحة البناء الكلي : 1356 م
أرضي تجاري + 5 أدوار + ملحق

واجهة تجارية ، والعظم يعطيك حرية و مرونة كاملة لتشغيله (سكني أو فندقي أو مكاتب) حسب الرغبة .",24.456652,39.625202,https://images.aqar.fm/webp/750x0/props/048387393_1779052419820.jpg | https://images.aqar.fm/webp/750x0/props/048387398_1779052419822.jpg,2,فايز حسين,,,2026-05-17,2026-05-22,2026-09-11,648,2026-09-16,True,"4,600,000",False,عمارة
6650536,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-السقيا/شارع-جعفر-ابن-عون-حي-السقيا-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6650536,"عمارة للبيع في شارع جعفر ابن عون, حي السقيا, مدينة المدينة المنورة, منطقة المدينة المنورة",1300000,65,,,,11,حي السقيا,المدينة المنورة,حي السقيا,"عمارة في حي السقيا مكونة من ثلاث طوابق المساحة 65 م مؤجرة بالكامل ب 80 الف سنوي
قريبة جدا من المسجد النبوي الشريف على بعد خطوات مشيا على الاقدام ...
المطلوب : مليون و 300 الف ( قابل للتفاوض ) للجادين ...",24.466197,39.600375,https://images.aqar.fm/webp/750x0/props/014983030_1775930759739.jpg,1,نداء العنزي,شركة دليل طيبه للعقارات,1,2026-04-11,2026-09-04,2026-09-04,3118,2026-09-16,True,"1,300,000",False,عمارة
6710806,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-المطار/شارع-سلمان-بن-شراحيل-حي-وادي-البطان-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6710806,"عمارة للبيع في شارع سلمان بن شراحيل, حي وادي البطان, مدينة المدينة المنورة, منطقة المدينة المنورة",550000,600,,,,4,حي المطار,المدينة المنورة,حي المطار,"للبيع دور مسلح في المدينة المنورة – حي العاقول
رقم القطعة: 648
مساحة الأرض: 600 متر
الدور مكون من:
4 غرف دخلية
مجلس خارجي بخدماته
مطبخ
دورتين مياه
حوش كبير
مدخل سيارة
السعر: 550 الف
لا يقبل البنك

رابط الوصول للموقع :
https://maps.app.goo.gl/Dw5i1sacQPCYNs5g6?g_st=iw
رابط الوصول للمكتب :

https://maps.app.goo.gl/TNMPEBv9idoFHTuT8?g_st=ipc
صاحب الترخيص : مكتب نبراس المدينة للعقار
تاريخ انتهاء رخصة الإعلان : 2027-04-17",24.569574,39.77619,https://images.aqar.fm/webp/750x0/props/000218974_1786433084755.jpg | https://images.aqar.fm/webp/750x0/props/000218972_1779727293673.jpg | https://images.aqar.fm/webp/750x0/props/000218976_1786433084720.jpg | https://images.aqar.fm/webp/750x0/props/000218971_1786433084714.jpg | https://images.aqar.fm/webp/750x0/props/000218972_1786433084715.jpg | https://images.aqar.fm/webp/750x0/props/000218973_1786433084724.jpg | https://images.aqar.fm/webp/750x0/props/000218978_1786433084737.jpg | https://images.aqar.fm/webp/750x0/props/000218978_1786433084734.jpg | https://images.aqar.fm/webp/750x0/props/000218972_1786433084819.jpg | https://images.aqar.fm/webp/750x0/props/000218970_1786433084826.jpg | https://images.aqar.fm/webp/750x0/props/000218974_1786433084832.jpg | https://images.aqar.fm/webp/750x0/props/000218979_1786433084852.jpg | https://images.aqar.fm/webp/750x0/props/000218979_1786433084871.jpg | https://images.aqar.fm/webp/750x0/props/000218979_1786433084804.jpg | https://images.aqar.fm/webp/750x0/props/000218970_1786433084810.jpg | https://images.aqar.fm/webp/750x0/props/000218977_1786433084822.jpg | https://images.aqar.fm/webp/750x0/props/000218975_1786433084829.jpg | https://images.aqar.fm/webp/750x0/props/000218970_1786433084844.jpg | https://images.aqar.fm/webp/750x0/props/000218979_1786433084843.jpg | https://images.aqar.fm/webp/750x0/props/000218979_1786433084846.jpg | https://images.aqar.fm/webp/750x0/props/000218973_1786433084906.jpg | https://images.aqar.fm/webp/750x0/props/000218974_1786433084916.jpg,22,وائل الحربي,مكتب نبراس المدينة للعقار,1,2026-05-25,2026-08-21,2026-09-10,1325,2026-09-16,True,"550,000",False,عمارة
6764029,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-قربان/شارع-قربان-9-حي-قربان-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6764029,"عمارة للبيع في شارع قربان 9, حي قربان, مدينة المدينة المنورة, منطقة المدينة المنورة",12850000,272,,,,11,حي قربان,المدينة المنورة,حي قربان,"🏢 عمارة استثمارية للبيع بجوار المسجد النبوي الشريف 🕌✨

📍 موقع استثنائي جنوب شرق المسجد النبوي 🕌 

💎 فرصة عقارية واستثمارية مميزة في أحد أهم المواقع الحيوية والواعدة بالمدينة المنورة، بالقرب من المنطقة المركزية والعديد من المعالم والمشاريع الكبرى.

━━━━━━━━━━━━━━

🏗️ بيانات العقار:

🔸 المساحة: 272 م²
🔹 الواجهة: شرقية جنوبية ☀️ 

🔸 الشارع: شارع العوالي بعرض 27 مترًا
🔹 بالقرب من طريق علي بن أبي طالب

🔸 عدد الأدوار: 3 أدوار
🔹 عدد المحلات: 3 محلات تجارية

🔸 عدد الغرف: 28 غرفة
🔹عدد دوراة المياه : 27 

━━━━━━━━━━━━━━

🌟 مميزات الموقع:

🔹 قريبة من المسجد النبوي الشريف والمنطقة المركزية 🕌
🔸 قريبة من نطاقات تملك غير السعوديين 🌍

🔹 بالقرب من مسجد بلال وسوق بلال 🕌🛍️
🔸 بالقرب من ممشى قباء 🚶‍♂️
🔹 قريبة من المتاحف والمعالم التاريخية الإسلامية 🏛️

🔸 بالقرب من طريق الملك عبدالعزيز 🛣️
🔹 سهولة الوصول إلى محطة قطار الحرمين والمطار 🚆✈️

━━━━━━━━━━━━━━

📈 فرصة استثمارية واعدة:

🔸 إمكانية إعادة تطوير المبنى واستغلال الموقع المميز 🏗️
🔹 بالقرب من مشروع رؤى المدينة 🌆

🔸 قريبة من نطاقات تملك غير السعوديين 🌍
🔹 فرص واعدة لنمو القيمة العقارية مستقبلًا 📊

🔸 موقع ذو قيمة استثمارية عالية 💰
🔹 منطقة واعدة بمستقبل استثماري مميز بإذن الله 🚀

━━━━━━━━━━━━━━

💰 المطلوب: 13,000,000 ريال صافي .


فضلا التواصل من الجاد على الواتساب 🌹📲",24.462375,39.619223,https://images.aqar.fm/webp/750x0/props/029577434_1783436735829.jpg | https://images.aqar.fm/webp/750x0/props/029577432_1783436791110.jpg | https://images.aqar.fm/webp/750x0/props/029577434_1783436825740.jpg | https://images.aqar.fm/webp/750x0/props/029577432_1783436841944.jpg | https://images.aqar.fm/webp/750x0/props/029577431_1783436841932.jpg | https://images.aqar.fm/webp/750x0/props/029577431_1783436841956.jpg | https://images.aqar.fm/webp/750x0/props/029577434_1783436851199.jpg,7,فيصل محمد,,,2026-07-07,2026-09-03,2026-09-03,969,2026-09-16,True,"12,850,000",False,عمارة
6846834,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-القصواء/شارع-بشار-ابن-عدي-الطائي-حي-القصواء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6846834,"عمارة للبيع في شارع بشار ابن عدي الطائي, حي القصواء, مدينة المدينة المنورة, منطقة المدينة المنورة",1850000,400,,,,11,حي القصواء,المدينة المنورة,حي القصواء,"✅عمارة تجارية مكونة من دورين وملحق 

✅الدور الأرضي عبارة عن قسمين 
قسم مكون من غرفة وصالة ومطبخ ودورتين مياه 
قسم مكون من غرفتين وصالة ومطبخ ودورة مياه 

✅الدور الاول مكون من شقتين
كل شقه مكونه من اربع غرف وحمامين وصاله ومطبخ 

✅الملحق مكون من ثلاث غرف وصاله وحمامين ومطبخ

✅يمكن إعادة فتح المحلات التجارية",24.427333,39.578377,https://images.aqar.fm/webp/750x0/props/040993301_1787994613610.jpg,1,محمد المالكي,شركة أملاك المدينة للمزادات,1,2026-08-29,2026-08-29,2026-09-11,344,2026-09-16,True,"1,850,000",False,عمارة
6662976,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الرانوناء/شارع-مسعود-بن-الحسن-الفضل-حي-الرانوناء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6662976,"عمارة للبيع في شارع مسعود بن الحسن الفضل, حي الرانوناء, مدينة المدينة المنورة, منطقة المدينة المنورة",3500000,966,,,,10,حي الرانوناء,المدينة المنورة,حي الرانوناء,"السلام عليكم ورحمة الله وبركاتة
فرصة عقارية عمارة عظم للبيع بالقصواء وسط الخدمات موقع مميز 
* مميزات العقار 
*العمارة على واجهتين شارع 24 غربي وشارع 16 جنوبي 
*مسجد قباء 10دقائق والحرم 15دقيقة طريق الهجرة الرئيسي 5دقائق الدايري الثاني 3دقائق
* مساحة العقار 966متر 
* موقع العقار داخل الحد نافذ الى ممشى الهجرة حي القصواء
*  يوجد اربع شقق كل شقة 7غرف 
* يوجد بدروم مفتوح 
* الشقتين العلوية درج داخلي مع غرفة علوية ماستر
المطلوب بالعقار ثلاثة مليون و500الف",24.424213,39.592983,https://images.aqar.fm/webp/750x0/props/051189336_1776706153143.jpg,1,ثامر العنزي,مكتب ابودلع للعقارات,1,2026-04-20,2026-09-13,2026-09-13,1244,2026-09-16,True,"3,500,000",False,عمارة
6697573,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-العريض/شارع-هلال-بن-يزيد-حي-العريض-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6697573,"عمارة للبيع في شارع هلال بن يزيد, حي العريض, مدينة المدينة المنورة, منطقة المدينة المنورة",2500000,514,,,,11,حي العريض,المدينة المنورة,حي العريض,"عمارة سكنية تجارية مميزة – قرب الحرم( السعر قابل للتفاوض) 

🔹 الموقع: موقع استراتيجي قريب من الحرم – مناسب للسكن أو الاستثمار.
🔹 نوع العقار: سكني 
🔹 المساحة:514 متر مربع تقريبًا
🔹 عدد الأدوار: 3
🔹 الإمكانية المستقبلية: المنطقة يسمح فيها البناء حتى 5 أدوار، وقابلة للإضافة دورين حسب الانظمة.

⸻

🏠 تفاصيل العمارة:

✅ تتكون العمارة من 6 شقق كل شقة مكونة من 4 غرف و صالة ومطبخ وحمامين اعزكم الله 
⸻
الدخل 💵

تقريباً 105 الف ايجارات قديمة وبالأماكن تحسينها الى مبلغ افضل .

السعر قابل للتفاوض 🚩🚩🚩🚩🚩🚩

⸻

📄 الصك: إلكتروني
🚀 مميزات إضافية:
	•	تبعد عن الحرم النبوي 4,5 كيلو و   بالسيارة 10 دقايق 
	•	تبعد عن طريق ساري 950 م وعن طريق الملك عبدالعزيز 500 متر
	•	تبعد عن محطة القطار 8 كيلو و الراشد مول 4 كيلو 
    • موقع مميز قريب من جميع الخدمات يصلح للاستثمار و السكن . 

رخصة فال : 1200047652
ترخيص اعلاني رقم : 7200881245

قائف العقارية :
 
#وجهتك الاولى في عالم العقار 

نقدم لكم جميع الخدمات العقارية بكل ثقة و موثوقية",24.472407,39.645612,https://images.aqar.fm/webp/750x0/props/014310737_1778778659773.jpg,1,سعود النايلي,مكتب قائف العقارية للعقارات,1,2026-05-14,2026-08-29,2026-09-08,797,2026-09-16,True,"2,500,000",False,عمارة
6686120,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-ابو-بريقاء/شارع-ممر-مشاة-2147-حي-أبوبريقاء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6686120,"عمارة للبيع في شارع ممر مشاة 2147, حي أبوبريقاء, مدينة المدينة المنورة, منطقة المدينة المنورة",1190000,310,,,,11,حي ابو بريقاء,المدينة المنورة,حي ابو بريقاء,"فيلا سكنية واجهتين 
الفلة عبارة عن دورين + ملحقين 
الدور الارضي شقة مكونة من ٥ غرف + ٤ حمامات 
الدور الاول شقة مكونة من ٥ غرف + ٤ حمامات 
وهنالك ملحقين كل ملحق به غرفة + حمام",24.42493,39.572536,https://images.aqar.fm/webp/750x0/props/004950130_1780503240981.jpg | https://images.aqar.fm/webp/750x0/props/004950130_1780503241019.jpg,2,سليمان بن طلال بن كريم المطلق,شركة المد الذهبية العقارية,1,2026-05-07,2026-08-31,2026-08-31,2184,2026-09-16,True,"1,190,000",False,عمارة
6772390,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-السكة-الحديدية/شارع-بشر-ابن-عاصم-حي-سكة-الحديد-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6772390,"عمارة للبيع في شارع بشر ابن عاصم, حي سكة الحديد, مدينة المدينة المنورة, منطقة المدينة المنورة",1050000,287,,,,0,حي السكة الحديدية,المدينة المنورة,حي السكة الحديدية,"✨ للبيع عماره جديده عباره عن شقتين في العزيزيه
.
📍 المدينة المنورة - العزيزيه
🔎 المساحه : 310 متر
‏🅿️ شارع 16 متر شرقي
.
🔸 يتكون الدور الأرضي من :
4 غرف + صاله + مطبخ  + غرفة غسيل + 3 دورات مياه 
.
يتكون الدور الأول من :
غرفتين + سيرفس + دورة مياه
.
✅ تأسيس 3 ادوار
✅ مدخلين
✅ مدخل سياره
✅ ضمان السباكه نيبرو 50 سنه
✅ ضمان الكهرباء الفنار 25 سنه
✅ البناء على الكود السعودي
✅ ضمان شركة ملاذ التعاونيه 10 سنوات
.
💰 المطلوب / مليون و100 ألف
.
📱للتواصل / ((الرقم يظهر عند الضغط على اتصال))",24.46042,39.497832,https://images.aqar.fm/webp/750x0/props/004144606_1788757994893.jpg | https://images.aqar.fm/webp/750x0/props/004144605_1788757994896.jpg | https://images.aqar.fm/webp/750x0/props/004144608_1788757994896.jpg | https://images.aqar.fm/webp/750x0/props/004144601_1788758053686.jpg | https://images.aqar.fm/webp/750x0/props/004144605_1788758053699.jpg | https://images.aqar.fm/webp/750x0/props/004144608_1788758053694.jpg | https://images.aqar.fm/webp/750x0/props/004144603_1788758053682.jpg | https://images.aqar.fm/webp/750x0/props/004144607_1788758053711.jpg | https://images.aqar.fm/webp/750x0/props/004144601_1788758053750.jpg | https://images.aqar.fm/webp/750x0/props/004144604_1788758053755.jpg | https://images.aqar.fm/webp/750x0/props/004144605_1788758053711.jpg,11,عابده الرحيلي,مؤسسة نقطة إبتكار العقارية,1,2026-07-13,2026-08-12,2026-09-13,697,2026-09-16,True,"1,050,000",False,عمارة
6444351,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-السقيا/شارع-حفص-ابن-حميد-حي-السقيا-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6444351,"عمارة للبيع في شارع حفص ابن حميد, حي السقيا, مدينة المدينة المنورة, منطقة المدينة المنورة",650000,229,,,,11,حي السقيا,المدينة المنورة,حي السقيا,"عمارة في منطقة الخزرج قريبة من الحرم وقريبة من طريق السلام المؤدي إلى الحرم مباشرة بالقرب من جبل الاصفيرين مساحتها ٢٢٩
مكونه من دورين الدور الاول شقتين والدور الثاني مرفوعة الاعمدة باقي التسقيف ومبني غرفة وحمام في الدور الثاني
عداد ماء وثلاث عدادات كهرباء للبيع المطلوب ٦٥٠ الف صافي 

السلام عليكم ورحمة الله وبركاته 
وسيط ومسوق عقاري معتمد من الهيئة العامه للعقار

 ترخيص-الرقم/
     ١١٠٠٠٣٥٦٩٨

 نسعد باستقبال عروضكم وطلباتكم لجميع مايخص العقار من _بيع وشراء _وآيجار  - إدارة الأملاك 
و لدينا مكتب
_ للخدمات العامة_ وجميع مايخص الدوائر الحكومية 
الموقع :
(المدينة المنورة) 
التواصل عبدالله  الجهني __ أبوعمار 
__((رقم المعلن يظهر عند التواصل))__",24.465704,39.592581,https://images.aqar.fm/webp/750x0/props/001329129_1761668489851.jpg | https://images.aqar.fm/webp/750x0/props/001329124_1764798616977.jpg,2,عبدالله بن جديد بن سلمي الجهني,,,2025-10-28,2025-10-28,2026-09-13,3497,2026-09-16,True,"650,000",False,عمارة
6645701,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الدفاع/شارع-الربيع-الانصاري-حي-الدفاع-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6645701,"عمارة للبيع في شارع الربيع الانصاري, حي الدفاع, مدينة المدينة المنورة, منطقة المدينة المنورة",4000000,580,,,,11,حي الدفاع,المدينة المنورة,حي الدفاع,"للبيع عمارة تجارية بحي الدفاع العقيق بالمدينة المنورة على شارع ٤٠ جنوبي مؤجرة بالكامل مساحة العقار حسب الصك ٥٨٠م تبعد عن الحرم ١٧ دقيقة دخلها سنويا فوق ١٥٠ الف المطلوب ٤ مليون قابل للتفاوض رقم ترخيص الإعلان 
7100271870
للتواصل محمد الفارسي ابوالحارث ٠٥٩٠٤٢٧٦٧٨",24.45305,39.532814,https://images.aqar.fm/webp/750x0/props/015588780_1775585502277.jpg | https://images.aqar.fm/webp/750x0/props/015588781_1775585502282.jpg,2,محمد دليشان بن عبدالرحمن الفارسي,,,2026-04-07,2026-08-31,2026-09-15,816,2026-09-16,True,"4,000,000",False,عمارة
6726380,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الدفاع/شارع-يحيي-بن-محمد-الغرناطي-حي-الدفاع-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6726380,"عمارة للبيع في شارع يحيي بن محمد الغرناطي, حي الدفاع, مدينة المدينة المنورة, منطقة المدينة المنورة",2600000,461,,,,6,حي الدفاع,المدينة المنورة,حي الدفاع,"فيلا للبيع بمخطط المحيسن  العزيزية حي راقي جدآ / مساحه 462 م على واجهتين  شرقية 20  و شمالي 16 الواجه حجر اردني داخل وخارجي البناء شخصي . 

تتكون من فيلا مجلس خارجي + مجلس رجال ومقلط + مطبخ + صاله + مجلس نساء + غرفة ضيوف + وصالة طعام . 3 دوراة داخليه ودورة مياه خارجيه مع المجلس الخارجي وغرفة خادمه . وحوش ومدخل سياره الفيلا يوجد فيها مسبح مطل على مجلس النساء 
—————-—————————————————-
وتوجد شقتين خلفيه مدخلها مستقل  
شقه من 3 غرف وصاله ومطبخ ودورتين مياه مدخلين لها 
وشقه من وتوجد شقتين خلفيه مدخلها مستقل  
شقه من 3 غرف وصاله ومطبخ ودورتين مياه مدخلين لها 
الموقع / دقيق  للمشاهده لازم تنسيق 

ملاحظة :- عليها بنك عقاري 600 الف السعر شامل البنك 
الموقع / دقيق

مكتب عملاق الفخامة المتميز للعقار المدينة حي العزيزية شارع ال 100 الملك سعود المية .توجد لدينا عروض عقارات اخرى

للتواصل / ابوحور  ((الرقم يظهر عند الضغط على اتصال))",24.441904,39.523155,https://images.aqar.fm/webp/750x0/props/011789196_1781034090423.jpg | https://images.aqar.fm/webp/750x0/props/011789191_1781042381880.jpg | https://images.aqar.fm/webp/750x0/props/011789199_1781042381879.jpg | https://images.aqar.fm/webp/750x0/props/011789198_1781042381913.jpg | https://images.aqar.fm/webp/750x0/props/011789194_1781042381916.jpg | https://images.aqar.fm/webp/750x0/props/011789194_1781042381897.jpg | https://images.aqar.fm/webp/750x0/props/011789192_1781042381913.jpg | https://images.aqar.fm/webp/750x0/props/011789191_1781042381920.jpg | https://images.aqar.fm/webp/750x0/props/011789195_1781042381891.jpg | https://images.aqar.fm/webp/750x0/props/011789198_1781051703988.jpg | https://images.aqar.fm/webp/750x0/props/011789192_1781673589118.jpg,11,بدر سالم,مؤسسة عملاق الفخامة المتميز,1,2026-06-09,2026-09-05,2026-09-14,947,2026-09-16,True,"2,600,000",False,عمارة
6442580,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-شظاة/شارع-اسحاق-بن-خليد-حي-شظاة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6442580,"عمارة للبيع في شارع اسحاق بن خليد, حي شظاة, مدينة المدينة المنورة, منطقة المدينة المنورة",2350000,650,,,,11,حي شظاة,المدينة المنورة,حي شظاة,"كود الإعلان : 1568
للبيع :عمارة سكنية بالمدينة المنورة
•	تقع العمارة في حي شظاة، خلف الراشد مول.
	•	داخل الحد، قريبة من جميع الخدمات الحيوية.
	•	تبعد حوالي 15 دقيقة أو أقل عن المسجد النبوي ومسجد قباء.
	•	واجهة غربية مطلة على شارع بعرض 15 متر.

مواصفات العقار:

	•	المساحة: 650 م².
	•	عمر العقار: 12 سنة تقريبًا.
	•	العمارة مزودة بمصعد.
	•	تتكون من 5 شقق، ملحق سفلي، ملحق علوي، وغرفة حارس.

تفاصيل الشقق والملاحق:

الدور الأرضي:

	•	مساحة كبيرة: شقتان مفتوحتان على بعضهما.
	•	التوزيع الداخلي:
	•	غرفة ماستر مع غرفة ملابس ودورة مياه.
	•	6 غرف إضافية.
	•	5 دورات مياه.
	•	مطبخ وصالتان.
	•	غرفة خادمة مع دورة مياه، مخزن، ومنشر.
	•	مداخل متعددة:
	•	مدخلان من داخل العمارة.
	•	مدخل خارجي منفصل.
	•	مدخل كراج للسيارة.
	•	مزايا إضافية:
	•	حوش خاص.
	•	ملحق أرضي.
	•	غرفة حارس مع دورة مياه.

الدور الأول:

	•	شقتان مستقلتان:
	•	كل شقة مكونة من:
	•	5 غرف.
	•	3 دورات مياه.
	•	مطبخ وصالة.

الدور الثاني:

	•	شقة مستقلة:
	•	مكونة من:
	•	4 غرف.
	•	2 دورة مياه.
	•	مطبخ وصالة.
	•	سطح خاص بالشقة.

الملحق العلوي:

	•	يتكون من:
	•	غرفتين كبيرتين.
	•	دورة مياه واحدة.

السماسرة للإستثمارات العقارية   ((رقم المعلن يظهر عند التواصل))504896169
 ……………………………………..
مُرخص من هيئة العقار برقم ( 1200012955 )  
………………………………….
القناة : https://whatsapp.com/channel/0029VaCWubo9hXF036YD0S0t
…………………………………….
نسعد بمتابعتكم لحسابنا على 
سناب شات: https://www.snapchat.com/add/alsamasirah 
…………………………………..
 قناة المكتب على تيليقرام: 
‏[messaging-link]
…………………………………
موقعنا الإلكتروني : https://alsamasirah.com",24.498688,39.659257,https://images.aqar.fm/webp/750x0/props/003057552_1761576817618.png | https://images.aqar.fm/webp/750x0/props/003057559_1761576825216.jpg | https://images.aqar.fm/webp/750x0/props/003057551_1761576825205.jpg | https://images.aqar.fm/webp/750x0/props/003057556_1761576825229.jpg | https://images.aqar.fm/webp/750x0/props/003057558_1761576825219.jpg | https://images.aqar.fm/webp/750x0/props/003057555_1761576825224.jpg | https://images.aqar.fm/webp/750x0/props/003057557_1761576825236.jpg | https://images.aqar.fm/webp/750x0/props/003057556_1761576825247.jpg | https://images.aqar.fm/webp/750x0/props/003057556_1761576825209.jpg | https://images.aqar.fm/webp/750x0/props/003057555_1761576825228.jpg | https://images.aqar.fm/webp/750x0/props/003057554_1761576825262.jpg | https://images.aqar.fm/webp/750x0/props/003057558_1761576825250.jpg | https://images.aqar.fm/webp/750x0/props/003057556_1761576825249.jpg | https://images.aqar.fm/webp/750x0/props/003057552_1761576825313.jpg | https://images.aqar.fm/webp/750x0/props/003057557_1761576825260.jpg,15,عبدالرحمن بن محمد بن عبدالرحمن الخضير,مكتب السماسره للعقارات,1,2025-10-27,2025-10-27,2026-09-10,1936,2026-09-16,True,"2,350,000",False,عمارة
